"rank","Player","GP","alpha","lq","uq","median_rank","rank_uq","rank_lq","rank_range","prob_rank1","prob_top25"
403,"A Johnson",31,3.33752113759388,2.85739963882297,3.85208634825891,405,59.875,692.025,632.15,0,0.008
404,"DW Randall",46,3.33722563674632,2.9963630771508,3.713617684089,413,123,628.025,505.025,0,0.002
405,"MJ Santner",89,3.33630419849392,3.06203045445309,3.62186989419775,409.5,184.85,596.1,411.25,0,0
406,"SA Yadav",35,3.33616384289122,2.94677642323411,3.73478932221991,415.5,105,652.05,547.05,0,0.003
407,"Mosaddek Hossain",35,3.33504738841502,2.94421708184913,3.76731341966586,423,89,652,563,0,0.002
408,"MO Odumbe",59,3.33489472025757,3.04082995164304,3.66749300867438,413.5,150,610,460,0,0
409,"IH Romaine",34,3.33291394196676,2.93270997798231,3.76531657245137,415.5,97,665.075,568.075,0,0.001
410,"AC Waller",47,3.3327437273174,2.96379921672869,3.75809786233383,419,97.975,648.025,550.05,0.002,0.005
411,"RV Uthappa",47,3.33095516373822,2.9746789067935,3.70071458847698,415,132.875,635.05,502.175,0,0.001
412,"AC Parore",160,3.3308929140605,3.15008291083304,3.54523338669113,417,253.95,547,293.05,0,0
413,"JO Holder",112,3.33014251798327,3.03570636722076,3.64134571107853,416,183.9,607.025,423.125,0,0
414,"BM McMillan",52,3.32931825598748,2.95486770043942,3.75173515374808,418.5,98,647.1,549.1,0,0
415,"RR Hendricks",41,3.32413931471,2.98172986045307,3.72022159095285,424.5,120,636.075,516.075,0,0.001
416,"KR Mayers",32,3.32303360941998,2.91487666067665,3.76907007195101,426,93.95,667.05,573.1,0,0.002
417,"G Fowler",39,3.32284651556892,2.87811221507854,3.83651451339618,422,60.925,685.075,624.15,0,0.005
418,"CK Coventry",37,3.32140615236341,2.95001798166345,3.70331017010288,424,122.925,648.025,525.1,0,0.001
419,"JH Davey",30,3.320739437261,2.91032850386666,3.78027324765088,425,84.925,668.05,583.125,0.001,0.005
420,"VS Solanki",53,3.32007046908968,2.96508073680947,3.6946973015804,421,134.975,646,511.025,0,0
421,"Jatinder Singh",90,3.31911777453191,2.96319553325921,3.68944225349301,427.5,137.975,646.025,508.05,0,0.001
422,"KO Otieno",117,3.31742146689739,3.06746786225682,3.59745654957611,429,201.975,591.025,389.05,0,0
423,"TM Odoyo",119,3.31631186029016,3.04813222249369,3.56912651755851,425,228.975,601.05,372.075,0,0
424,"MW Goodwin",70,3.3142514159388,3.04619674927238,3.60324626216935,427,195.975,602,406.025,0,0
425,"B Zuiderent",62,3.31282185493642,2.99080483367173,3.66653392789044,432,153,630,477,0,0.001
426,"Mohsin Khan",104,3.30777172722934,3.01906535537153,3.58690178849758,432,214.95,618.025,403.075,0,0
427,"LRD Mendis",74,3.30625494669908,3.01669949788216,3.60913132180115,439,191.975,613,421.025,0,0
428,"Imran Nazir",89,3.30587612312023,3.0128067125772,3.64460016893981,440,172,617,445,0,0
429,"SR Waters",30,3.30584091306868,2.82544917555464,3.83085684890413,441.5,64.925,704.05,639.125,0,0.007
430,"Rajin Saleh",48,3.30568824712764,2.96685385838995,3.6800718848198,434,146.925,647.025,500.1,0,0
431,"Asad Shafiq",58,3.30244854125826,3.00966319089156,3.61066624723682,433,202.95,627.025,424.075,0,0
432,"L Louwrens",38,3.30086789937927,2.89844543276848,3.70930825977169,442.5,122.975,673.025,550.05,0,0.001
433,"AR Cusack",47,3.30022787398805,2.92546845420969,3.69376943183488,440,140.925,657,516.075,0,0.001
434,"Sandeep Goud",30,3.29730450593162,2.86278075543649,3.75716899315203,449,94.9,683.025,588.125,0,0.001
435,"JN Frylinck",44,3.29664065744957,2.90172934024617,3.6877592112236,440,134.9,669.025,534.125,0,0.001
436,"Asghar Afghan",108,3.29534516119568,3.05585551875378,3.53826065070358,442,246.925,599.025,352.1,0,0
437,"SMH Kirmani",31,3.29397649956178,2.79850483102556,3.8478700622609,443,49.975,706,656.025,0,0.012
438,"N Boje",70,3.29261713812934,3.00544964158421,3.60075958395153,445.5,204.875,626.075,421.2,0,0
439,"JC Adams",106,3.29247088913116,2.9777302564496,3.62991475587408,442,177,643.025,466.025,0,0
440,"AL Phehlukwayo",55,3.28908502828553,2.96410695174783,3.68218180463527,455,149.9,644.025,494.125,0,0.001
441,"TM Moody",67,3.28900312495545,2.97272010967641,3.60384231542483,447,198.875,637.05,438.175,0,0
442,"MS Wade",84,3.28858381337519,3.02035590658471,3.58274791046672,450,216,617.025,401.025,0,0
443,"Muhammad Waseem",87,3.28799509928023,3.00507331913362,3.58989669646162,445.5,205.975,629.025,423.05,0,0
444,"Mehidy Hasan Miraz",85,3.28786117757253,3.00641429386534,3.60607283113496,447,198,620,422,0,0
445,"JDS Neesham",66,3.28741814453634,2.93605771764733,3.65433223882955,442,157,654,497,0,0
446,"BA Young",94,3.28659624533042,3.02362894672485,3.56858807839028,446,224.875,614,389.125,0,0
447,"RL Powell",104,3.28622660222769,3.03906614859299,3.56305884400591,451,233.975,608,374.025,0,0
448,"SG Law",52,3.28454361784146,2.97811399638257,3.62964038621031,449,187,637.05,450.05,0,0
449,"SM Patil",42,3.28410466979532,2.96249742087063,3.62472523792076,451,178.9,645.05,466.15,0,0
450,"Sabbir Rahman",58,3.28341227837297,2.97064376846772,3.62402973274099,452,189.975,640.025,450.05,0,0
451,"H Masakadza",257,3.2830617582866,3.08761139356041,3.47856997231525,450,298.975,586.025,287.05,0,0
452,"SHT Kandamby",36,3.28285388103569,2.86668061744205,3.70315977131946,453,133.9,686.025,552.125,0,0.002
453,"AJ Hollioake",30,3.27956407843455,2.88155450456041,3.7043522483046,456,127.9,678.025,550.125,0,0
454,"K Bhurtel",87,3.27950019095449,2.94562037531401,3.62421038077375,447,187.925,654.025,466.1,0,0
455,"Noor Ali Zadran",67,3.27913117548121,2.97626279778105,3.60992113097246,459.5,196.9,637.05,440.15,0,0
456,"RIC Holder",31,3.27836376737758,2.88845378926019,3.70768929709856,459,124.9,677.05,552.15,0,0
457,"RD Jacobs",117,3.27768687135467,2.97522843108938,3.63603386177627,458,170.95,640,469.05,0,0
458,"DM de Silva",85,3.27650173246475,2.99367190597305,3.55709008411271,451,242.975,630.025,387.05,0,0
459,"V Sibanda",171,3.27380385271838,3.02249347273546,3.54706414519143,460.5,249.825,618.025,368.2,0,0
460,"Wasim Raja",46,3.27363620010684,2.9210446600675,3.63615310979479,455.5,179.925,664.025,484.1,0,0
461,"Rizwan Cheema",40,3.27171007907849,2.89649216847788,3.69909683996943,461.5,133.95,673.025,539.075,0,0.001
462,"WV Raman",34,3.27096877993057,2.83030586249875,3.73154139285587,462,114.875,695.05,580.175,0.001,0.001
463,"CJ Chibhabha",139,3.27036174959094,3.0124241866283,3.516024971649,461,266,619.025,353.025,0,0
464,"GM Ritchie",44,3.268700992295,2.9343958429031,3.62235507815679,466,196.925,658,461.075,0,0
465,"M Prabhakar",118,3.26840074548831,2.99702202236773,3.528079032937,459,250,626.075,376.075,0,0
466,"T Duffin",31,3.2672875981927,2.83502498600195,3.71286259904238,469.5,131.925,703.025,571.1,0,0.002
467,"Simi Singh",30,3.26718479733396,2.82768622305225,3.73689567658389,467,110.925,699.025,588.1,0,0.001
468,"J Charles",75,3.26504274455057,2.97241599463686,3.58742635156504,463,220.95,637.025,416.075,0,0
469,"KJ Hughes",88,3.26375455232515,3.02447618787803,3.52971304971438,465,262.975,617,354.025,0,0
470,"CJA Amini",49,3.26321808501878,2.95603234209319,3.60827428332387,467,192.75,648,455.25,0,0.001
471,"E Chigumbura",197,3.26271193291981,3.05063205496369,3.48643672288021,468,288.975,599.05,310.075,0,0
472,"JR Hopes",61,3.26254880103452,2.92543483218714,3.59937497238229,465.5,201,663.025,462.025,0,0
473,"LE Plunkett",50,3.26171377435703,2.86842162955949,3.68828102908817,468,134,686.025,552.025,0,0.001
474,"MM Ali",119,3.26022912484111,3.03069472578934,3.51783461148041,467,273.925,616.025,342.1,0,0
475,"CB Wishart",90,3.25944256332675,2.99615420711265,3.52110752356987,470.5,258.95,628,369.05,0,0
476,"DJ Bravo",143,3.25617722324637,3.02793226820659,3.516387879735,474.5,273.95,610.025,336.075,0,0
477,"KOA Powell",49,3.25488101404369,2.93264855173965,3.58615751024061,474.5,199.95,655.05,455.1,0,0
478,"R Lamba",40,3.25424620291244,2.89611549675817,3.64968190295962,476,157.75,673,515.25,0,0.001
479,"LV van Beek",32,3.25376688013712,2.84857716093403,3.73530845410972,483.5,121,692.05,571.05,0.001,0.004
480,"RP Burl",45,3.25311225939626,2.92066550629031,3.6309209756563,474,176,658.175,482.175,0,0.002
481,"PJL Dujon",121,3.25276683622904,2.98348681012163,3.52968745988173,476,253.725,631.025,377.3,0,0
482,"Mudassar Nazar",155,3.25224660415114,3.0295729896581,3.47934773126945,474,299.975,617.025,317.05,0,0
483,"Shahid Afridi",398,3.25205771527154,3.07941052796372,3.42140779129344,473,342.975,584.05,241.075,0,0
484,"SM Curran",30,3.25135435604802,2.87664042471512,3.68490609396916,478,149.975,684.025,534.05,0,0.001
485,"PA Patel",38,3.25083408586016,2.877601115483,3.6630960838658,478,153.975,676.025,522.05,0,0
486,"HJH Marshall",62,3.25037560198438,2.9625240699319,3.58114023256761,476.5,221.875,647.025,425.15,0,0
487,"TP Ura",82,3.25006376663494,2.94293419611298,3.56452760000006,477,227.975,657,429.025,0,0
488,"JP Kotze",36,3.24665403930577,2.84635628011189,3.69633058841502,484,129.85,697,567.15,0,0.001
489,"Basil Hameed",45,3.24466273582489,2.92061523528184,3.58908054103788,483,212.925,667,454.075,0,0
490,"D Ramdin",110,3.24149078999187,2.98870652901874,3.51945142889382,482.5,263.975,633,369.025,0,0
491,"CR Woakes",86,3.24142103156563,2.96572031683114,3.54409448208723,479,255.925,646.025,390.1,0,0
492,"CK Kapugedera",85,3.24128519602067,2.95315109535112,3.56650066728498,488,220.95,646.025,425.075,0,0
493,"Aminul Islam",39,3.23827267653949,2.87711207935028,3.64590559407323,487,170.975,684,513.025,0,0.001
494,"AR Patel",49,3.23804491044106,2.87559724085669,3.61302211972808,484.5,191.8,679.025,487.225,0,0
495,"DS Smith",58,3.23800622142042,2.88920784873395,3.59691224508648,479,202.95,676.025,473.075,0,0
496,"DJG Sammy",103,3.23598140860806,2.96689140551108,3.51742504628943,484,263.925,642,378.075,0,0
497,"JR Murray",38,3.23531592670389,2.82569322364066,3.68534869710267,485,142.85,697.05,554.2,0,0
498,"DJ Willey",46,3.23493464458551,2.84658660696861,3.61590305809406,485,182.9,695.05,512.15,0,0
499,"Khaled Mashud",108,3.23351650352586,2.97076626090471,3.50930394093106,488,273.925,640.025,366.1,0,0
500,"Moin Khan",181,3.23242374451477,3.02869088175995,3.44526174964584,489,328.975,614,285.025,0,0
501,"H Patel",35,3.23234480250385,2.77122025567317,3.73718458345392,494,101.95,715.025,613.075,0,0.004
502,"Tanzid Hasan",30,3.23228170481629,2.81947428392267,3.67510453598547,491.5,143.725,695.025,551.3,0,0
503,"S Wettimuny",50,3.23214947710659,2.8804170840045,3.60981495929924,492,189.975,679,489.025,0,0
504,"DJ Richardson",77,3.23179425725372,2.85746021094203,3.68843138827088,487,146.975,689,542.025,0,0.002
505,"MJ Slater",53,3.23040772943704,2.91085254189097,3.59849168541906,493.5,206.9,667.05,460.15,0,0
506,"AJ Bichel",36,3.23008161389248,2.80234038261414,3.7420495588828,496,105.95,707,601.05,0,0.001
507,"IK Pathan",86,3.2283084272663,2.91942572945325,3.56676783033422,493,228.975,663.125,434.15,0,0
508,"Mohammad Wasim",36,3.22812449100553,2.7964629762427,3.66653017994359,501,140.95,711.025,570.075,0,0.003
509,"MJ Prior",71,3.22622116785305,2.93936843537619,3.54342093098028,494,253.9,657.075,403.175,0,0
510,"PL Taylor",47,3.22534265694176,2.79325111939336,3.68504432895947,501,135,710.025,575.025,0,0.001
511,"Sompal Kami",50,3.22461671805248,2.8557277615284,3.62661726779775,496.5,182,685,503,0,0
512,"NM Hauritz",31,3.21961376185302,2.74673908372273,3.7008037069738,501,133.925,723.025,589.1,0,0.001
513,"Mohammad Amir",30,3.21945444669373,2.74800399624178,3.71074379081253,498,122.95,723.025,600.075,0,0.001
514,"K Doriga",46,3.21921747968885,2.84081819745286,3.64095280361792,500.5,176.85,696,519.15,0,0
515,"GB Hogg",61,3.2134012461376,2.84422000060195,3.63445275818836,504,177.95,692.05,514.1,0,0.001
516,"Sir RJ Hadlee",98,3.2108341043635,2.92547206000788,3.48378536001558,501,293.975,660,366.025,0,0
517,"JEC Franklin",79,3.20954889455852,2.85707110504275,3.56649757103613,503,213,685.05,472.05,0,0
518,"Akram Khan",43,3.20878391731579,2.87090171303221,3.57223081766032,508.5,216,683.025,467.025,0,0
519,"N Kapil Dev",197,3.20137126889446,2.93576243554286,3.48263851366231,510,294.975,659,364.025,0,0
520,"S Matsikenyeri",121,3.20110435395923,2.93199586338196,3.55700593974611,519,231.775,655.05,423.275,0,0
521,"MH Cross",126,3.19910483148812,2.95723297351749,3.43957332906668,513,331,649.05,318.05,0,0
522,"RJ Peterson",38,3.19786198329288,2.80811186013495,3.59335908347769,516.5,209.975,706.025,496.05,0,0
523,"Mohammad Ashraful",177,3.19543558421562,2.97626637300379,3.43110446325,515,333.975,640.025,306.05,0,0
524,"RS Kaluwitharana",206,3.19490899739999,2.98846397064552,3.4186908329898,516.5,346,632.025,286.025,0,0
525,"WB Phillips",44,3.19447777641798,2.82521248601581,3.55597946106614,516,238,698,460,0,0
526,"SM Sharif",57,3.19275874906281,2.82116894448351,3.60023433412568,520,204.8,701,496.2,0,0.001
527,"PW Hasaranga",54,3.18877566269136,2.86081347849262,3.52653366049623,520,261,687.025,426.025,0,0
528,"DW Hookes",37,3.18850087717417,2.82532859831424,3.58277535134931,520,211.95,698,486.05,0,0
529,"MA Vermeulen",54,3.18380477585674,2.8681824196945,3.55496540535936,524,234.875,685,450.125,0,0
530,"WD Parnell",42,3.18320975499119,2.7788768699474,3.60719253773572,522,208.775,711.025,502.25,0,0
531,"CA Soper",53,3.18086767323401,2.81613974604379,3.56139318543078,526.5,238.825,700,461.175,0,0
532,"PW Borren",50,3.17920641291455,2.86836624913578,3.53514851465489,527.5,261.75,684.05,422.3,0,0
533,"RT Robinson",33,3.17830977191712,2.79197042663036,3.5815174055675,529.5,205.925,712,506.075,0,0
534,"G Malla",44,3.17703415257809,2.83191357409465,3.53297959998461,528.5,251.925,692.025,440.1,0,0
535,"JN Mohammed",31,3.17604234053458,2.74786757327507,3.58175820974839,525,211.975,722.05,510.075,0,0
536,"CJ Nevin",42,3.17100920292,2.82235214555424,3.56487175569784,534,235.775,699,463.225,0,0
537,"SA Thomson",51,3.17082596036655,2.8618658356351,3.52021656930462,532,270.95,682,411.05,0,0
538,"RR Patel",38,3.16995651445429,2.77016871084884,3.66824763531278,535,164.8,715.025,550.225,0,0.002
539,"GO Jones",45,3.16937204365655,2.82279670903429,3.55605425025325,535,239,701,462,0,0
540,"Qasim Umar",33,3.16918075800485,2.7782272253534,3.58964865076704,537,210.975,716,505.025,0,0
541,"W Madhevere",40,3.1683243581355,2.78712854233853,3.598104276774,535,204.85,716,511.15,0,0
542,"DT Johnston",53,3.16733736656101,2.78534750192593,3.61118176204857,538,181,713.025,532.025,0,0.001
543,"Shoaib Mohammad",78,3.16720477675123,2.77578015716795,3.55983827770623,535,225.95,717.025,491.075,0,0
544,"Rohan Mustafa",85,3.16636332375595,2.90563956867414,3.46831443158684,532.5,304.975,676,371.025,0,0
545,"PA Wallace",43,3.16617770720922,2.81748410569914,3.53593320351064,534,256.95,702.025,445.075,0,0
546,"EJ Chatfield",43,3.16526846650995,2.54122814129997,3.82439452280177,538,65.95,768,702.05,0,0.006
547,"PA Strang",72,3.1638743529468,2.818834057912,3.48927338900268,534.5,280.975,700,419.025,0,0
548,"LJ Wright",41,3.16196655222623,2.80675695118646,3.53088271502005,539.5,260.975,707,446.025,0,0
549,"MRJ Watt",55,3.15905374615197,2.8004172405433,3.50838105353657,534,279.975,705,425.025,0,0
550,"AC Botha",39,3.15779562680426,2.76830417291579,3.59440091015363,544,209.975,720,510.025,0,0
551,"RW Chakabva",65,3.15691748075995,2.86309541620902,3.47177358795697,541,311.975,688,376.025,0,0
552,"Alok Kapali",66,3.15659623947674,2.85317227702243,3.50138632593087,541.5,275.975,686,410.025,0,0
553,"MA Ouma",99,3.15607233890492,2.88414678651882,3.45329416171632,538.5,322.975,678,355.025,0,0
554,"CD Wallace",30,3.15426115883913,2.7646904719878,3.56418414288279,536.5,228.975,720.025,491.05,0,0.001
555,"JF Mooney",55,3.15379372588008,2.78214411258954,3.53633161600759,541,257.925,712.05,454.125,0,0
556,"LK Germon",31,3.15317712754063,2.75442636620498,3.5899039801788,544.5,200,720.025,520.025,0,0.002
557,"HS Modi",56,3.15311755394966,2.84290363491581,3.47514307077177,540.5,301,692.025,391.025,0,0
558,"IT Botham",116,3.15195822164503,2.88372307944257,3.414371294235,542.5,346.875,676.025,329.15,0,0
559,"AJ Hall",60,3.14998784434315,2.81520019379698,3.51377841250352,544,266,699.05,433.05,0,0
560,"RS Kalpage",68,3.14812600610144,2.80260163326998,3.49012944311348,547,286.925,703,416.075,0,0
561,"UC Hathurusingha",44,3.14799428961959,2.74072875492925,3.53903377450357,544.5,244.975,723.025,478.05,0,0.001
562,"JDP Oram",116,3.14499366943221,2.83694700590381,3.47264360186865,545,305.95,699.05,393.1,0,0
563,"MD Shanaka",63,3.14394533811872,2.84152242532965,3.47161958750334,551,305.975,692,386.025,0,0
564,"GH Dockrell",92,3.14308637136524,2.86519267978548,3.44926595985731,550.5,323.975,687,363.025,0,0
565,"HDPK Dharmasena",87,3.14175017000559,2.83822957724694,3.45123563964065,553,325.8,691,365.2,0,0
566,"JA Morkel",43,3.14075958317652,2.77217474386441,3.55313618318367,553,229.95,715.05,485.1,0,0
567,"ZE Green",53,3.13989898239985,2.77347038598365,3.52508697005135,551,257.925,716,458.075,0,0
568,"Javed Ahmadi",60,3.13927575061256,2.77318036289937,3.52603071882974,554,253.925,716,462.075,0,0
569,"R Powell",48,3.13664508103284,2.83212074891499,3.46630287173733,557.5,301.925,695,393.075,0,0
570,"GC Wilson",105,3.13232822152501,2.89827378115251,3.35592756662442,556,398.975,670.075,271.1,0,0
571,"DS Airee",59,3.13091105404001,2.79282906768514,3.51341042334654,561.5,271.925,705,433.075,0,0
572,"RW Marsh",77,3.12875964951269,2.8107923763128,3.46650153250985,559.5,318.975,703,384.025,0,0
573,"Mansoor Akhtar",41,3.1279467636533,2.73630316994897,3.53093450332728,553,254.9,721,466.1,0,0
574,"KM Dabengwa",34,3.12736625541521,2.73743528973395,3.54136359706757,557.5,246.9,729.025,482.125,0,0
575,"S Madan Lal",35,3.12647092454152,2.64550609816372,3.65396596910356,561.5,157.825,750.025,592.2,0,0.001
576,"TT Bresnan",63,3.12586310028203,2.78495052022779,3.4779882792138,562.5,295.9,711.025,415.125,0,0
577,"DLS van Bunge",33,3.12458744786428,2.74867821823489,3.54946715124172,560.5,250.975,720,469.025,0,0
578,"J Mubarak",38,3.11942275463291,2.76345089447836,3.51864921254512,565,262.975,719,456.025,0,0
579,"GP Howarth",70,3.11929542912154,2.83619932433261,3.43178920540971,565,337.975,696,358.025,0,0
580,"Rashid Khan",104,3.11921865331464,2.78772540750039,3.47965611888909,563.5,298.95,708.025,409.075,0,0
581,"L Siaka",54,3.11860501544792,2.79659673402708,3.47529705073895,563.5,305.925,711,405.075,0,0
582,"RT Latham",48,3.11771566696869,2.71752277159231,3.53048577987231,564,253.975,730,476.025,0,0.001
583,"GJ Whittall",145,3.11421064794606,2.89055822018371,3.32429459315074,566,418.95,672,253.05,0,0
584,"DD Ebrahim",85,3.10956901742611,2.78249219832468,3.4617165890384,577,307.925,712.025,404.1,0,0
585,"PL Symcox",53,3.10907547578324,2.73475191339453,3.55817477375749,570.5,243.875,729.025,485.15,0,0.001
586,"BMAJ Mendis",44,3.10730769226004,2.73132355493901,3.4849230236618,568.5,292.825,728,435.175,0,0
587,"PK Amre",30,3.10638578047585,2.68427663650887,3.5761318554994,574.5,214.875,739,524.125,0,0
588,"AR Nurse",38,3.10193751712415,2.70427551764588,3.54675813970163,576,256.575,732,475.425,0,0
589,"CS Baugh",34,3.10012698100324,2.67247701345573,3.55594151298174,582,234.9,739.025,504.125,0,0
590,"MF Maharoof",73,3.09944451149401,2.79480188128132,3.43724733473124,576,336.95,709.05,372.1,0,0
591,"B Lee",105,3.09866909269307,2.8167640103296,3.43957985724772,575,335,702.025,367.025,0,0
592,"MC Snedden",52,3.09644426302471,2.6894118042245,3.50881050818005,578,267,738.025,471.025,0,0
593,"Rashid Latif",115,3.09412640239999,2.76091726759061,3.41135258471027,578,353.975,714.025,360.05,0,0
594,"R McLaren",41,3.09053879170339,2.6959818066857,3.52613415188784,582.5,264.775,735,470.225,0,0
595,"Dawlat Zadran",53,3.08513220121778,2.69544758784925,3.51361980294393,584,274.875,739.025,464.15,0,0
596,"PJ Moor",45,3.08470272982746,2.73665140773709,3.44948096024399,589,314.95,725,410.05,0,0
597,"GJ Rennie",38,3.08244000463251,2.68324721460093,3.50705327195867,589,282.925,736,453.075,0,0
598,"Junaid Siddique",101,3.08194315153158,2.73102667290436,3.42617886405878,580.5,352.8,724.05,371.25,0,0
599,"XM Marshall",48,3.08159908891153,2.70216930741994,3.50472809931892,586,282,736.025,454.025,0,0
600,"Habibul Bashar",104,3.08142891663121,2.83891753461291,3.33248325855715,587,422,690,268,0,0
601,"Iftikhar Anjum",32,3.08108662307862,2.59104965386334,3.61430860413874,582,189.975,760.05,570.075,0,0.001
602,"M Theekshana",31,3.07936157222817,2.63049910505911,3.57758891885066,591,214.8,753,538.2,0,0
603,"NL McCullum",62,3.07752099362718,2.77069708740331,3.39471911152254,586,368.675,720,351.325,0,0
604,"S Bau",57,3.07582591812289,2.76573884643641,3.40282601367007,589.5,358.775,714,355.225,0,0
605,"Javed Omar",79,3.07429525346863,2.732967686107,3.454484733605,590,313.95,726,412.05,0,0
606,"AM Blignaut",41,3.07322429199314,2.69280162362294,3.48826815001941,594.5,281.925,739,457.075,0,0
