"rank","Player","GP","alpha","lq","uq","median_rank","rank_uq","rank_lq","rank_range","prob_rank1","prob_top25"
607,"NP Kenjige",41,3.07005407827561,2.66316353407063,3.4892311360141,596,290.95,746,455.05,0,0
608,"Azhar Mahmood",108,3.06622309796841,2.82969714510332,3.33824973227648,593,409.9,698.025,288.125,0,0
609,"NR Mongia",99,3.06341600156335,2.76464354252116,3.34136804814232,594,400.975,717.025,316.05,0,0
610,"Mohammad Nawaz",30,3.06300989295303,2.64777953668911,3.49711804705467,597,285.95,749.025,463.075,0,0
611,"SF Mire",57,3.0613098470215,2.7538784361972,3.39387252889918,598.5,371.95,719,347.05,0,0
612,"JK Kamande",71,3.05878416034684,2.74088336643453,3.39478773418513,596.5,370.9,726.025,355.125,0,0
613,"SE Bond",39,3.0586556025623,2.58001247977271,3.57598688675085,595.5,222.95,761,538.05,0,0.001
614,"TJ Friend",38,3.05661694990966,2.65917868446216,3.49547239344335,602.5,283.8,745.025,461.225,0,0
615,"IA Healy",118,3.05518546814666,2.82062651256477,3.34336351885267,602,405,705.025,300.025,0,0
616,"BL Cairns",65,3.05031375362474,2.72353659312155,3.40030080275545,606,355,730,375,0,0
617,"AF Giles",32,3.05029251961946,2.64420671195459,3.48545858873766,602,288.95,748.025,459.075,0,0
618,"MR Adair",39,3.04831263582376,2.63922224351968,3.49112963463842,606,285.9,751.025,465.125,0,0
619,"RJ Ratnayake",54,3.04796851246929,2.70773274075189,3.44819428229485,610.5,320,735.025,415.025,0,0
620,"DSBP Kuruppu",75,3.04689345728906,2.74032767567638,3.37495353820423,605,380,722,342,0,0
621,"MJ Horne",53,3.04426016717154,2.7469385791197,3.35027472157239,609,404.975,722,317.025,0,0
622,"TE Blain",38,3.03945731243458,2.60698329651008,3.48337073551778,608.5,291.95,760.025,468.075,0,0
623,"P Utseya",130,3.03908078122005,2.74480109762452,3.3919338216983,611,363.95,723,359.05,0,0
624,"JG Bracewell",44,3.03886232833785,2.6413049621935,3.44359583881627,610.5,337.925,747.05,409.125,0,0
625,"AH Omarshah",30,3.03249594325538,2.64102503091356,3.50720537127705,613.5,271.95,748,476.05,0,0
626,"NK Patel",35,3.02895454618797,2.65708534780318,3.46084450230754,616.5,308.95,744.05,435.1,0,0.001
627,"NLTC Perera",133,3.0288763869533,2.82064377784619,3.27279781557086,617,462,701,239,0,0
628,"GS Blewett",32,3.02846601576415,2.64273737463841,3.44998502537199,613,322.875,749.025,426.15,0,0
629,"DO Obuya",101,3.02787637915633,2.74148678121205,3.34553707146937,618,408.75,722,313.25,0,0
630,"AR McBrine",68,3.02616030505855,2.71754801643122,3.32115260917721,614,417.85,731,313.15,0,0
631,"AR Adams",33,3.02358324884171,2.61685610207739,3.44587890872914,616.5,320.875,756,435.125,0,0
632,"DL Vettori",183,3.02352940233792,2.77685895529686,3.30529281745874,618,437.975,714,276.025,0,0
633,"R Mutumbami",40,3.02333848016427,2.61542167279363,3.45273522325715,619,329.95,755.1,425.15,0,0
634,"MA Ealham",45,3.01656907579852,2.66768186152712,3.39675705080816,620,363.85,742,378.15,0,0
635,"KAJ Roach",53,3.01342023837632,2.53754535376489,3.49570896485944,623,278.9,767.025,488.125,0,0
636,"Saleem Yousuf",63,3.01320942351004,2.70006390784284,3.35441815535896,624,391.925,735.05,343.125,0,0
637,"Gulbadin Naib",80,3.01060321442432,2.7229351658637,3.29917935697157,624,443.9,728,284.1,0,0
638,"AU Rashid",83,3.00854231640527,2.66716978999506,3.36214375885704,626.5,394.925,744,349.075,0,0
639,"K Rabada",44,3.00520755027485,2.57396254443398,3.43910778089422,625,326.95,764.025,437.075,0,0
640,"AS Joseph",46,3.00303935806429,2.58585972137524,3.43545484177124,631,320.925,759.025,438.1,0,0
641,"AR White",46,3.00192982735908,2.68830929139277,3.31439880225854,628,434,739.025,305.025,0,0
642,"UDU Chandana",110,3.00005619435401,2.7465041636105,3.27966605688001,630,454.975,723.025,268.05,0,0
643,"S Lee",35,2.99942162986385,2.61728292270203,3.45441983281589,632.5,316.75,753.025,436.275,0,0
644,"C White",40,2.99667718420472,2.6155793636307,3.39220397101147,628,361.975,753.05,391.075,0,0
645,"DA Marillier",44,2.99539979083202,2.63424031168226,3.41020094839327,634,354.675,751.025,396.35,0,0
646,"MN Waller",72,2.99510762040119,2.69847221406239,3.31265702826748,634,428.975,734,305.025,0,0
647,"DR Smith",94,2.99472116848083,2.71197451753633,3.29851485962683,633,443.975,732.025,288.05,0,0
648,"RC Russell",31,2.99395988785092,2.53004891745335,3.44620042754279,632.5,339.775,771.025,431.25,0,0
649,"J Botha",50,2.99350903760159,2.63000758381061,3.36993047253072,632,377.95,750,372.05,0,0
650,"CM Spearman",64,2.99020821806204,2.60355444210076,3.36206307943717,630.5,391.95,760.05,368.1,0,0
651,"KD Mills",97,2.9892998763787,2.69291910944194,3.32322601602095,634,421.925,736,314.075,0,0
652,"RS Madugalle",56,2.98435511802265,2.67674273960701,3.31072581180738,635,431.95,739,307.05,0,0
653,"CC Lewis",41,2.98353053646394,2.55558179599857,3.43823872405461,641,335.7,768,432.3,0,0
654,"TN de Grooth",38,2.98140251829569,2.60072780328667,3.37323149297321,637,372.975,756.025,383.05,0,0
655,"Abdul Qadir",67,2.97283266785049,2.62377968534601,3.33776250402427,643,413.95,751.025,337.075,0,0
656,"RM Haq",45,2.96686049074953,2.59669965568982,3.33018190874707,639.5,412.975,759,346.025,0,0
657,"Karan KC",45,2.96659912779081,2.61024083401218,3.33691977272317,642,413.975,757.025,343.05,0,0
658,"Tushar Imran",40,2.96179479342155,2.56803739650278,3.40549150101473,651,356.95,762.025,405.075,0,0.001
659,"CN Evans",48,2.96128654718054,2.54576986949078,3.36041609205796,643,385.975,768,382.025,0,0
660,"Wasim Akram",273,2.95899828879105,2.75325521322348,3.17257066969225,649.5,526,721.025,195.025,0,0
661,"CO Browne",34,2.95748524931756,2.50790511204924,3.42003728793507,646,340,775,435,0,0
662,"AR Caddick",38,2.95683988720918,2.50646829519533,3.49851787846556,651.5,297.925,775,477.075,0,0
663,"SB Joshi",45,2.95168044641103,2.61462347658487,3.32253293658185,652.5,424.95,756,331.05,0,0
664,"PAJ DeFreitas",66,2.95070480579274,2.58931714635417,3.31359937136514,651,437.85,755.025,317.175,0,0
665,"Mudassar Bukhari",36,2.94978192553176,2.57597103219868,3.36841388549362,657,385.975,762.075,376.1,0,0
666,"Shaheen Shah Afridi",36,2.94495366710991,2.4325809231073,3.50379324913298,655,267.85,784.025,516.175,0,0.001
667,"Mashrafe Mortaza",157,2.94394799539213,2.6584680298043,3.24555501463054,654.5,473.975,741.05,267.075,0,0
668,"S Lamichhane",42,2.93974055841291,2.51865451928248,3.34908573651523,655,401.975,773,371.025,0,0
669,"R Ashwin",61,2.93580175771046,2.57840761743431,3.30770718062561,659,432.95,759.025,326.075,0,0
670,"IR Bishop",43,2.92562321788045,2.51955686328899,3.37812639290327,665,379.925,774,394.075,0,0
671,"Mohammad Naveed",34,2.92550033223761,2.48368649767805,3.40675984346782,662,358.925,779,420.075,0,0
672,"SMSM Senanayake",33,2.9248392845256,2.44079207794434,3.47103724279225,665,314.825,786,471.175,0,0
673,"KMDN Kulasekara",119,2.92014939569473,2.6431360219447,3.19531019391953,663,510.975,750,239.025,0,0
674,"JN Gillespie",38,2.91986776842482,2.41662335549534,3.43387391746883,666,333,786.025,453.025,0,0.001
675,"RMH Binny",49,2.91923885496401,2.56467316212992,3.28898794737206,664,441.975,765,323.025,0,0
676,"IJ Harvey",50,2.91659961535313,2.57337789629669,3.2524850165883,668.5,469.975,761,291.025,0,0
677,"ALF de Mel",41,2.91619394707559,2.55579877667254,3.3065930677677,663,431.975,767,335.025,0,0
678,"RA Harper",71,2.91530879274895,2.62078687481062,3.21713999266266,665.5,498.975,754.025,255.05,0,0
679,"MG Johnson",90,2.90959209812287,2.61183005670915,3.21126285274213,669,498.975,756.025,257.05,0,0
680,"Naved-ul-Hasan",49,2.90719423304667,2.52716533372171,3.31019512202749,671,440.95,772,331.05,0,0
681,"BM Scholtz",41,2.90352878140863,2.44966656763943,3.36179573754563,676,398.975,783,384.025,0,0
682,"PJ Cummins",58,2.89989899001018,2.53730283679459,3.28943579427595,672,446.95,772.025,325.075,0,0
683,"Tapash Baisya",41,2.89670755947494,2.43639380642959,3.44625111248701,681,313.925,783.025,469.1,0,0
684,"GRJ Matthews",49,2.89199133644593,2.52349289194304,3.28896354276781,675,453.875,774,320.125,0,0
685,"N Vanua",53,2.8809103958727,2.51214543151956,3.25600331821486,682,463,773.025,310.025,0,0
686,"Sohail Tanvir",38,2.88050614786388,2.50121400117989,3.28658636013702,685.5,445.975,775.025,329.05,0,0
687,"AJ Hosein",30,2.87967201918731,2.44283293420986,3.35539668963007,679,390.925,784,393.075,0,0
688,"JR Ratnayeke",73,2.87772500150221,2.56576093789537,3.2153959860866,683,497.975,764.05,266.075,0,0
689,"Mirwais Ashraf",36,2.87599028147129,2.47010315954182,3.32155140929813,683,423.975,781,357.025,0,0
690,"A Dananjaya",30,2.87553328935515,2.42770967103751,3.32022864930433,682,421,785,364,0,0
691,"DNT Zoysa",43,2.87416845775277,2.4668487902784,3.32948870154321,680.5,417.875,782,364.125,0,0
692,"IDS Smith",77,2.87395591096784,2.5865780992543,3.17750506004942,685.5,529.975,759,229.025,0,0
693,"ADS Fletcher",31,2.87146443306215,2.48800796567456,3.34040529482032,683,417.875,777.025,359.15,0,0
694,"R Trumpelmann",40,2.8712646142301,2.49416510137841,3.27293368575431,685,449,777,328,0,0
695,"RC Irani",30,2.86859175927279,2.4214009561766,3.3830829703102,689,375,788,413,0,0
696,"RDB Croft",36,2.86269313217229,2.42542756807236,3.30848035597082,686.5,437.8,788,350.2,0,0
697,"Wahab Riaz",66,2.85823928002899,2.51965387883332,3.21275234910272,689,507.975,773.025,265.05,0,0
698,"B Kumar",52,2.85584172233593,2.51699501039686,3.1978835626727,688,515.925,775,259.075,0,0
699,"LM Jongwe",36,2.85539842661154,2.46109982361077,3.29672656030616,690.5,440.975,782.025,341.05,0,0
700,"MD Marshall",82,2.85478712072849,2.56532653449561,3.15393502635619,689,535,765,230,0,0
701,"AG Cremer",68,2.8539639918158,2.52908721834618,3.19504515020012,690,515.975,774,258.025,0,0
702,"P Kumar",33,2.8496315923673,2.39252966944247,3.33903161922978,694,401.75,790.025,388.275,0,0
703,"CR Brathwaite",37,2.84916189052087,2.44001966657827,3.24395391636452,690,477.825,783,305.175,0,0
704,"Aaqib Javed",49,2.84108590990636,2.38275091086588,3.3646606710525,698,391.875,790.025,398.15,0,0
705,"DP Viljoen",41,2.83799000911926,2.4784820680873,3.22035863680826,699,493,781,288,0,0
706,"NW Bracken",34,2.83667661894368,2.29916942862373,3.41861608839489,699,348.95,800,451.05,0,0
707,"R Ngarava",34,2.83291682374632,2.35979797735096,3.36052872774178,700,394.95,794.025,399.075,0,0
708,"Khaled Mahmud",72,2.82910040350196,2.50882602354505,3.14618851755842,696,541.95,773,231.05,0,0
709,"Al Sahariar",39,2.82388727275781,2.41422959269621,3.27310696592694,701,457.975,786.025,328.05,0,0
710,"AC Cummins",47,2.82067667619087,2.44263776421466,3.22760547535793,702,493.85,783,289.15,0,0
711,"EA Brandes",40,2.81731539156629,2.4536434103296,3.23268345915742,706.5,491.975,782,290.025,0,0
712,"AB Agarkar",113,2.81553679465208,2.55499765069403,3.0908586985024,702,576.95,767.025,190.075,0,0
713,"Saqlain Mushtaq",94,2.81545733843599,2.48992021898945,3.23044992432826,705,492,779.025,287.025,0,0
714,"Abdur Razzak",95,2.81506437544647,2.5252948747086,3.14062643228176,704,548,773.025,225.025,0,0
715,"GR Larsen",69,2.81350167437953,2.47179654534114,3.23729857453215,708,491.95,779,287.05,0,0
716,"DJ Nash",53,2.80537844799282,2.46900457751617,3.17915029211325,708,521.975,779,257.025,0,0
717,"H Hiri",36,2.8017694970039,2.4119753035177,3.2244540121249,707,493,788,295,0,0
718,"PM Seelaar",37,2.79993854771965,2.38324285847616,3.27647190657111,709,458.725,793,334.275,0,0
719,"KS More",65,2.79026954805973,2.45880157626568,3.1351415719503,711,552,781,229,0,0
720,"Hasan Ali",39,2.78875388379904,2.3789795056437,3.24992291719233,714,474,793,319,0,0
721,"TG Southee",95,2.77831739972858,2.49611049025557,3.09218001013103,717,578,777,199,0,0
722,"Mujeeb Ur Rahman",37,2.77241628501599,2.28580895664155,3.27607788109178,719,448.95,801,352.05,0,0
723,"PR Reiffel",57,2.77217544259236,2.4132356680938,3.15473669731801,715,534,789,255,0,0
724,"WPUJC Vaas",218,2.77114426621546,2.5303235743772,3.01159408135166,716,621.975,772,150.025,0,0
725,"NAM McLean",34,2.77042146764225,2.32252365498324,3.26021051496893,718,466.95,799,332.05,0,0
726,"CPH Ramanayake",34,2.76546607202638,2.2833878578304,3.27100354169608,717,449.975,802,352.025,0,0
727,"PVD Chameera",36,2.76429516750274,2.36435908159072,3.22988958983776,724,484.95,795,310.05,0,0
728,"Mohammad Sami",43,2.76407894413338,2.31163560206171,3.21198209874809,717,502.975,798,295.025,0,0
729,"JE Emburey",45,2.76232110595112,2.33897747662858,3.22318738659714,720,490.925,797.025,306.1,0,0
730,"MA Starc",70,2.75084849190983,2.44451639366826,3.10256386672392,724,574.925,786,211.075,0,0
731,"SCJ Broad",66,2.75027710177499,2.38824141140049,3.10169345642826,721,569.975,790,220.025,0,0
732,"SK Warne",106,2.74901594213905,2.47275625811793,3.01871038950303,723,620,778,158,0,0
733,"IDR Bradshaw",34,2.74349710045374,2.29018110509023,3.21095977250953,724,495.95,798.025,302.075,0,0
734,"WB Rankin",31,2.74078169068254,2.16074314088697,3.35820475382713,725.5,394,809,415,0,0
735,"Mohammad Rafique",108,2.7400975947486,2.47502535538651,3.03669901784205,725,609.975,781,171.025,0,0
736,"SN Netravalkar",33,2.72616602459917,2.21311669918247,3.28531965808832,730.5,446.95,806,359.05,0,0
737,"R Rampaul",36,2.72310178481217,2.32694296083687,3.13046024010528,728,557.775,798.025,240.25,0,0
738,"Z Khan",95,2.72037418897875,2.42013796818912,3.04530027894146,732,604.975,787.025,182.05,0,0
739,"ML Nkala",35,2.72021434485557,2.26925563585703,3.20273163952564,732,514.975,802,287.025,0,0
740,"AO Suji",46,2.72008037676376,2.40528647502391,3.08814422922705,730.5,585.975,790,204.025,0,0
741,"S Prasanna",36,2.71612089790157,2.32512847758502,3.13928907411269,733,550.85,797,246.15,0,0
742,"HA Varaiya",37,2.71424964939943,2.26173625508818,3.2062896918074,734,507.9,803,295.1,0,0
743,"D Gough",84,2.71008376560305,2.3695755172516,3.07713382911828,734,591,793,202,0,0
744,"M Ntini",42,2.70381008340637,2.19580196322711,3.22800385134277,735,497.8,806.025,308.225,0,0
745,"CEL Ambrose",94,2.70368616972938,2.35842158388958,3.07129249358267,736,588.975,794,205.025,0,0
746,"GP Swann",48,2.6943914026413,2.33159016684781,3.08294568748296,738,590.975,796.025,205.05,0,0
747,"RAS Lakmal",46,2.69145006109419,2.255233536912,3.18011038233504,738,524.975,803,278.025,0,0
748,"Imran Tahir",32,2.6913376972585,2.1027498776004,3.34474596325019,742,397.95,811.025,413.075,0,0
749,"Harbhajan Singh",125,2.68660440000673,2.42627434264316,2.95959444167765,739.5,644.975,786.025,141.05,0,0
750,"A Kumble",133,2.67530971718423,2.36170782136968,2.98224421870773,743,629,792.025,163.025,0,0
751,"Ahmed Raza",41,2.67261673123596,2.29238786781087,3.07095227014498,740,587.95,801,213.05,0,0
752,"RM Hogg",34,2.66480462910877,2.13342204505535,3.17597072942213,746,514.975,810,295.025,0,0
753,"Kuldeep Yadav",38,2.66274494550264,2.19314187691459,3.18743967196125,746,522.975,806.025,283.05,0,0
754,"SP Narine",42,2.65882233853244,2.25648384246742,3.10897689929761,745,573,804,231,0,0
755,"TJ Murtagh",36,2.65822300507323,2.16403911711788,3.23849024895986,749,479.975,808,328.025,0,0
756,"Sarfraz Nawaz",30,2.65303709704829,2.20255699273278,3.17847666269097,750,520.925,808,287.075,0,0
757,"T Mupariwa",32,2.64876720749465,2.14810696879932,3.16131106061558,749,532,810,278,0,0
758,"KM Jarvis",32,2.64696077118649,2.18249157529153,3.16942987953324,751,536,808,272,0,0
759,"DN Patel",63,2.63888459823806,2.28668297188087,3.00746108937179,751,627.95,801,173.05,0,0
760,"Mushtaq Ahmed",73,2.63135442784624,2.24646220429983,3.04050619313927,753,609.95,804,194.05,0,0
761,"DK Morrison",40,2.62718619916416,2.15480618242193,3.12633271156929,756,557.95,809,251.05,0,0
762,"A Dutt",38,2.62588167828686,2.14531030570469,3.20926591258467,756,501.875,810,308.125,0,0
763,"CRD Fernando",54,2.62195094354541,2.19816365292489,3.07938401719368,756,586.85,808,221.15,0,0
764,"NN Odhiambo",50,2.621676733489,2.2478553673308,2.98580821925258,753,636.925,803.025,166.1,0,0
765,"MJ Henry",37,2.61776273530747,2.18988639770649,3.06870317767929,755,592.975,808.025,215.05,0,0
766,"GB Brent",52,2.61301718664152,2.22366065425825,3.03389572622668,757,609.975,806.025,196.05,0,0
767,"C Pringle",39,2.60258040237275,2.09727424399753,3.10908516351601,759,566.8,812,245.2,0,0
768,"BAW Mendis",40,2.60159707102038,2.12307954964519,3.14660098584432,759,550,810,260,0,0
769,"AME Roberts",32,2.60158502079597,2.17027350406273,3.0862045988952,758,584.9,809,224.1,0,0
770,"M Morkel",42,2.59387768965763,2.14777313342439,3.0836254703765,763,588.925,809,220.075,0,0
771,"TA Boult",50,2.59276587869104,2.13245974995445,3.05946912251202,761,595,810,215,0,0
772,"BJ McCarthy",30,2.5729113345438,2.13061339304146,3.07884798764573,763,584.85,811,226.15,0,0
773,"MA Holding",40,2.57234448336685,2.12520675745622,3.03487140043168,764.5,621.8,811,189.2,0,0
774,"GF Lawson",51,2.56642686241459,2.1703280270061,2.99480784812686,765,628.975,809,180.025,0,0
775,"Mustafizur Rahman",52,2.56602702947677,2.0842782028657,3.10860513381072,765,564.975,812.025,247.05,0,0
776,"MA Suji",49,2.55367351894212,2.12347159303622,3.05315328324916,768,610.725,811,200.275,0,0
777,"RW Price",58,2.54774790875868,2.16125096350823,2.95144662190281,768,648,809,161,0,0
778,"Waqar Younis",137,2.54479268621595,2.27473355208786,2.82173113029853,768,703,801.025,98.025,0,0
779,"DR Tuffey",46,2.53035742535727,2.08238228980617,2.98620485853451,770.5,638.825,812.025,173.2,0,0
780,"Umar Gul",63,2.52818893261333,2.2117448651598,2.88379153167781,771,681.975,807,125.025,0,0
781,"J Garner",39,2.52095905513156,2.10115557922684,2.99341717820306,773,636,812,176,0,0
782,"PS de Villiers",30,2.51686091645125,2.02150001791171,3.04108499785874,774,601.95,814.025,212.075,0,0
783,"LH Ferguson",30,2.5153018992456,2.02592226905763,3.03199584050392,774,610.95,814,203.05,0,0
784,"A Zampa",57,2.50838507878255,2.14124320493506,2.88144590880659,775,676.975,810,133.025,0,0
785,"Mohammad Irfan",30,2.50342347067599,1.82520659530284,3.2608791407056,778,466.85,816,349.15,0,0
786,"DK Lillee",33,2.4955417202864,2.0661862137466,2.99959916069994,778.5,628.95,813,184.05,0,0
787,"JM Anderson",69,2.4787528871487,2.06889431473896,2.93021991309035,780,661.975,813,151.025,0,0
788,"CD Collymore",33,2.47860848294509,1.9554167622335,3.12766852013328,779,558,815,257,0,0
789,"J Srinath",117,2.47002290539338,2.18491119880186,2.75672926446425,781,719.975,807,87.025,0,0
790,"Saeed Ajmal",67,2.46518216954403,2.02128087723841,3.08040250693775,784,587.925,814.025,226.1,0,0
791,"Shoaib Akhtar",77,2.45961423792874,2.10357235987523,2.84347580190486,783,689.975,812.025,122.05,0,0
792,"AR Whittall",35,2.45535165455978,1.98283571842185,2.93435687302542,783.5,655.95,815,159.05,0,0
793,"Mohammed Shami",49,2.44781929765447,2.00190236693422,2.87317252162347,782,680.95,814,133.05,0,0
794,"PJ Ongondo",61,2.43118717370635,2.07571768446825,2.79360681266307,786,709,813,104,0,0
795,"JR Thomson",30,2.42939640534962,1.91940063696285,2.97801561099881,788,636,816,180,0,0
796,"DW Steyn",51,2.42928427705135,2.04673474700634,2.81297320672393,785,699.975,814,114.025,0,0
797,"Zahoor Khan",39,2.42741784425082,1.94445422264751,2.94662043050813,788,653.95,815,161.05,0,0
798,"GF Labrooy",35,2.42277717102489,2.0186474599942,2.88960957886875,787,674,814,140,0,0
799,"GP Wickramasinghe",63,2.41555437829167,2.05347389067984,2.81709433402324,789,699.925,813,113.075,0,0
800,"Shafiul Islam",34,2.41171694917812,1.89060385418673,2.97541932115631,790,640.975,816,175.025,0,0
801,"M Dillon",48,2.40324063035669,1.96035679186956,2.86828985253587,790,686,815,129,0,0
802,"BKV Prasad",56,2.39146913443114,1.97812603739287,2.84170976109351,791,684.975,815,130.025,0,0
803,"A Nehra",44,2.39089422030729,1.91838599330367,2.93167268900554,791,659.975,816,156.025,0,0
804,"CA Walsh",77,2.37579676213128,2.04404815061994,2.72830171936519,793,728.975,813.025,84.0500000000001,0,0
805,"Taskin Ahmed",45,2.35948257943885,1.96598981554871,2.79433264325876,795,707.925,815,107.075,0,0
806,"TL Chatara",56,2.30720735840107,1.89512127833127,2.73800949171922,800,724.975,816,91.025,0,0
807,"T Panyangara",47,2.29918234613519,1.91531497069405,2.70025514541153,800,734.975,816,81.025,0,0
808,"WKM Benjamin",50,2.28046677690072,1.90967070400372,2.68108615184276,801.5,736.975,816,79.025,0,0
809,"CJ McDermott",75,2.26322377241148,1.90798507537926,2.62080676075229,803,752,816,64,0,0
810,"AA Donald",38,2.26255546196568,1.73956951992146,2.8372690466508,803,699,817,118,0,0
811,"SL Malinga",113,2.2620127628624,1.97452966077951,2.55475156678687,803,763,815,52,0,0
812,"JE Taylor",42,2.25959304011656,1.78604058024731,2.7944940998482,803,712.8,817,104.2,0,0
813,"M Muralidaran",150,2.24195042332223,1.96660569218285,2.53573725422689,805,771.975,815,43.025,0,0
814,"B Muzarabani",39,2.2070017458827,1.71891016161954,2.7681200513695,807,713.95,817,103.05,0,0
815,"Rubel Hossain",47,2.12430410679571,1.68999068504133,2.61056579291223,811,755,817,62,0,0
816,"CB Mpofu",38,2.044699709963,1.4807853984866,2.60293727906395,814,755,817,62,0,0
817,"GD McGrath",58,1.95305982554625,1.49742608560666,2.44605244063069,815,785,817,32,0,0
