"rank","Player","GP","tau","lq","uq","median_rank","rank_uq","rank_lq","rank_range","prob_rank1","prob_top25"
204,"HC Brook",35,3.27823159002852,3.08371408142345,3.48581549406779,214.5,72.925,406.025,333.1,0,0.001
205,"MV Boucher",220,3.27681100080607,3.14307148947095,3.41613975947152,215.5,111.975,334.075,222.1,0,0
206,"RR Singh",113,3.27509781164024,3.04383927161643,3.58384410648137,228.5,34,446.075,412.075,0,0.012
207,"Rizwan Cheema",32,3.27468720667848,3.0660864550982,3.52121945216152,219,54.975,426.025,371.05,0,0.004
208,"AC Gilchrist",279,3.27459709461575,3.16819869224512,3.38421790081725,217,137,307.025,170.025,0,0
209,"S Dhaniram",41,3.2741178499726,3.0014875795396,3.68001574368487,234,18.95,513.05,494.1,0.001,0.033
210,"AD Mathews",194,3.27350595604609,3.15319113151704,3.4010802140415,219.5,126,327.025,201.025,0,0
211,"AR Whittall",35,3.27226180904846,3.00451499250892,3.56544570489282,219,43.975,505.05,461.075,0,0.009
212,"LJ Tucker",48,3.27176004112293,3.08242273510273,3.50620937710621,228,64,406.025,342.025,0,0.003
213,"JN Gillespie",38,3.27140928167533,2.98257949774768,3.56750424988551,223,39.975,535,495.025,0,0.009
214,"MD Shanaka",63,3.27010278783114,3.0762149904105,3.51853423248693,226,55.975,414,358.025,0,0.003
215,"Umar Gul",63,3.2697886787431,3.08757685474401,3.44647218478947,221,89,402.025,313.025,0,0
216,"DJ Malan",30,3.26721144952112,3.01817996221671,3.56715435923193,236,36.975,474.025,437.05,0.001,0.014
217,"AME Roberts",32,3.26644530860353,3.02705828364747,3.54049262571748,224.5,57.975,468.075,410.1,0,0.004
218,"Sir RJ Hadlee",98,3.26567278285054,3.09474969571424,3.42564530202545,222,107,390.025,283.025,0,0
219,"AL Logie",131,3.26518842736977,3.11299829680832,3.41379694319691,227,115.975,365.025,249.05,0,0
220,"BM Duckett",29,3.26505465397864,3.05496057741704,3.4703539179232,224,86,431.125,345.125,0,0.001
221,"MS Wade",83,3.26461997332982,3.05636800203279,3.52557164789143,235.5,54.975,431.075,376.1,0,0.005
222,"AK Markram",78,3.26402595823994,3.11508551762912,3.41032861108804,225,116,366,250,0,0
223,"R Trumpelmann",40,3.2638357759716,3.07015755235428,3.47449235244755,226.5,78,436.05,358.05,0,0
224,"AJ Hall",54,3.26376623488437,3.07021849749467,3.44230978584883,224.5,96,417,321,0,0
225,"TM Dilshan",302,3.26107393500598,3.14981278551076,3.37846559033594,226,139.975,334,194.025,0,0
226,"MP Stoinis",64,3.26092563796863,3.1032293081194,3.4236798741467,228,102,385.15,283.15,0,0
227,"MS Dhoni",297,3.2590409934971,3.1332758055642,3.38380663131995,230.5,131.975,345.05,213.075,0,0
228,"Saeed Ajmal",67,3.25540677845258,3.02628677809238,3.52799699079681,239,57,476.1,419.1,0,0.005
229,"H Patel",23,3.25359951070739,2.93697859602168,3.67880388271125,250,16.95,574,557.05,0.002,0.035
230,"Mohammad Nadeem",36,3.25221071464854,2.95977269119601,3.64567855341345,250.5,22,553,531,0,0.031
231,"Imran Khan",151,3.25107634907084,3.11807360544128,3.40127030674754,237,120,365.025,245.025,0,0
232,"Moin Khan",180,3.25044308617986,3.12703911776842,3.39491973745896,241,125.975,353,227.025,0,0
233,"LJ Wright",39,3.24935014442929,3.05745243186714,3.45702455929715,239,92,424.05,332.05,0,0
234,"HDPK Dharmasena",87,3.24932631410202,3.10052350671371,3.40047543938154,238,125,386.025,261.025,0,0
235,"HG Munsey",69,3.24715630112748,3.10296946789974,3.38384902981424,237,132,378.075,246.075,0,0
236,"Soumya Sarkar",74,3.24681656449655,3.0830168458121,3.40795814279221,238,120,410.025,290.025,0,0
237,"BJ Haddin",114,3.24597020768451,3.10887717593559,3.37564039774672,243.5,135.975,368.025,232.05,0,0
238,"IT Botham",106,3.24481817808541,3.10319380848869,3.4009135211752,242,122.975,384.025,261.05,0,0
239,"Sarfaraz Ahmed",91,3.24458442125778,3.10586481237703,3.37747634445565,241,136.975,384.025,247.05,0,0
240,"V Sehwag",245,3.24144742997445,3.11121595043875,3.38497343940886,246,129.975,385.025,255.05,0,0
241,"KL Rahul",81,3.24112346375209,3.08121063656956,3.4019126655958,250,123.975,408.025,284.05,0,0
242,"T Bavuma",51,3.2399519090468,3.05573678541075,3.43143836809674,249,105.95,443.025,337.075,0,0
243,"T Mupariwa",32,3.23809252551478,2.95880244944368,3.54034059092557,251,48.975,551.125,502.15,0,0.01
244,"Mohammad Irfan",30,3.23748983157675,2.86645781814828,3.61002203969189,248.5,30,652.2,622.2,0.001,0.021
245,"Mirwais Ashraf",36,3.23715366538471,3.00339038255479,3.50125830005774,257.5,67,501.05,434.05,0,0.008
246,"TE Blain",38,3.23525880023927,3.00763243604307,3.45170899034208,251,87.95,492.35,404.4,0,0.002
247,"MD Marshall",82,3.23311346292456,3.07122456902035,3.39658534094118,251,124.975,428.075,303.1,0,0
248,"CL Cairns",193,3.23196041233205,3.10721995630329,3.35985406127415,257,156,374.075,218.075,0,0
249,"N Dickwella",52,3.23188247725123,3.04486962290881,3.45624135741784,259,91,462.05,371.05,0,0.002
250,"SPD Smith",154,3.23158540916302,3.11269494450549,3.3590804769095,256.5,151.975,370.05,218.075,0,0
251,"LH Ferguson",30,3.22974441833373,2.96657045435643,3.49134875635077,257.5,72.925,540,467.075,0,0.004
252,"R Ravindra",30,3.22912239428089,3.03176780853308,3.46179960836126,261.5,79.975,465.2,385.225,0,0
253,"A Nehra",44,3.22885955889171,2.94333031299334,3.55789155021051,262,43,577.15,534.15,0,0.013
254,"Waqar Younis",137,3.22789554053108,3.06418458504759,3.38662304163291,261.5,131,435,304,0,0
255,"GR Larsen",69,3.22505126692642,3.0565151814009,3.42233223680031,261,114.975,439.1,324.125,0,0.001
256,"DJ Hussey",61,3.22278392778055,3.02833325898388,3.42503292016328,265,107.975,468.1,360.125,0,0.001
257,"CH Gayle",294,3.22258738432484,3.10376955392282,3.3404459038408,261.5,164.975,379.05,214.075,0,0
258,"BFW de Leede",50,3.22073305994915,2.89021343554507,3.68309187779799,285,17,620.1,603.1,0.001,0.04
259,"WB Phillips",41,3.21945307233021,3.03285160242828,3.46433339597282,278,81,461.125,380.125,0,0.002
260,"CK Coventry",35,3.21812004722819,3.02517605719211,3.43081994295251,269,108.975,474.025,365.05,0,0.001
261,"RW Marsh",76,3.21622907967113,3.0481328187183,3.40274132219885,274,116.975,455,338.025,0,0
262,"M Dillon",48,3.21597087345603,2.97548573316616,3.45075575004892,268.5,89.975,530.025,440.05,0,0
263,"AT Nidamanuru",37,3.21500904647291,3.02393596059623,3.40118320867781,272.5,121.975,474.05,352.075,0,0
264,"MR Marsh",95,3.21413980849521,3.07668128381459,3.3709190438276,272,142,420.05,278.05,0,0
265,"B McMullen",33,3.21410966724157,3.0197280549124,3.43951082625485,278,94,475.025,381.025,0,0.002
266,"IVA Richards",167,3.21342441316927,3.09079224982923,3.33337859756847,272,173.975,387,213.025,0,0
267,"Manzoor Elahi",46,3.21280151487019,3.00513426213381,3.43495312402288,277,101.95,502,400.05,0,0.001
268,"SR Mukkamalla",32,3.21185104413364,2.95384739774375,3.52725665185507,279.5,56,566.1,510.1,0,0.007
269,"ST Jayasuriya",432,3.21171202020357,3.09839253575012,3.32096366396692,274,180,383,203,0,0
270,"Mohammad Nabi",154,3.2114593793665,3.0739113858032,3.34828963310446,275,161,413,252,0,0
271,"RV Uthappa",41,3.2107768919919,3.0160865668041,3.40814423583897,270.5,109,479.025,370.025,0,0
272,"NP Kenjige",41,3.20996511561899,2.96573829637313,3.46418804646463,277,86.975,535.025,448.05,0,0.005
273,"DJ Mitchell",50,3.20847443100042,3.01546924363756,3.44241778214245,282,96.925,482,385.075,0,0.004
274,"AR McBrine",65,3.20721348371386,3.04334993478861,3.38342556729508,278.5,141.975,457.075,315.1,0,0
275,"DA Warner",159,3.20710888317942,3.07210396714794,3.34909077418689,278,160.95,424.025,263.075,0,0
276,"AC Waller",38,3.20627026980298,2.94555240461988,3.52623630143135,289,60.875,566.025,505.15,0,0.005
277,"AD Hales",67,3.20534565833534,3.07024616644067,3.34856723768279,283.5,161.975,419,257.025,0,0
278,"BM McMillan",52,3.20408136135741,3.01444145284154,3.43728792206029,290,98.975,492,393.025,0,0.003
279,"EJG Morgan",230,3.20371100517365,3.08351406160419,3.33549177989503,282,175.975,420.025,244.05,0,0
280,"Mohammad Rizwan",85,3.20276842807458,3.0358113830146,3.39229355956191,282,127.975,465,337.025,0,0
281,"RA Harper",71,3.20149480615418,3.02153556517267,3.39949622140102,283,123,479.025,356.025,0,0
282,"CPH Ramanayake",34,3.20111446338916,2.91400532470281,3.48533954512985,286,73.975,609.025,535.05,0,0.001
283,"CB Mpofu",38,3.19741707368938,2.88593435933632,3.52242770437016,283,58,626.025,568.025,0,0.004
284,"IR Bishop",43,3.19426698910927,2.97869569084515,3.42187796745516,290,111.925,535.025,423.1,0,0
285,"SMH Kirmani",31,3.19260116701792,2.95353144815334,3.46106655655159,297,82.975,561.175,478.2,0,0
286,"Sabbir Rahman",58,3.18899022039574,3.02232542261076,3.36099886493173,302,146.95,472.075,325.125,0,0
287,"Kamran Akmal",138,3.18814218213953,3.05892542754763,3.32241429806754,294.5,182,431,249,0,0
288,"KM Jarvis",32,3.18735483785893,2.95527506657169,3.4543980277718,298,92.975,551.025,458.05,0,0.001
289,"N Kapil Dev",196,3.18682627358332,3.04638041723326,3.33444764777205,296,166,454,288,0,0
290,"Kuldeep Yadav",38,3.18667926440763,2.94549662242839,3.43220831326319,301,99.925,566.1,466.175,0,0
291,"BKG Mendis",144,3.18585293590704,3.04963051623605,3.3320964364362,301,176.975,440.025,263.05,0,0
292,"HE van der Dussen",65,3.18517140025273,2.99878992414744,3.41157023505719,309,112,498.075,386.075,0,0.001
293,"S Prasanna",36,3.18511486975303,2.96016303181608,3.38779493447578,298.5,123.975,539.025,415.05,0,0
294,"JM Davison",32,3.18455501184526,2.92854698822171,3.47533852678355,297,79,587.05,508.05,0,0.002
295,"UDU Chandana",110,3.18401201181004,3.03901236296155,3.33133951594133,301,177.975,453.025,275.05,0,0
296,"Asif Khan",37,3.18389009551679,2.96249752562914,3.45301622633199,312,78.975,549.05,470.075,0.001,0.005
297,"C Campher",35,3.18270644001423,2.97709320678459,3.4209771483851,305.5,115.975,532.025,416.05,0,0
298,"RS Kalpage",68,3.18269254846629,3.00906979609147,3.35205551923803,306.5,149,491.025,342.025,0,0
299,"CO Browne",32,3.18131753349252,2.90347069885402,3.46394843362009,304.5,90,604.05,514.05,0,0
300,"Taskin Ahmed",45,3.18122139518297,2.9363520363443,3.41233164291173,305,120.8,573.025,452.225,0,0
301,"KD Karthik",79,3.1807672106242,3.01428095153791,3.35507046085562,301,154.975,479.1,324.125,0,0
302,"A Sharma",20,3.18050326695069,2.89101522978118,3.55705406035116,315,40.925,624.275,583.35,0,0.012
303,"Aasif Sheikh",61,3.18032509749602,2.98186175199801,3.47511823803948,320,78.875,524.025,445.15,0,0.004
304,"Mashrafe Mortaza",157,3.18008693715137,3.02825240222441,3.32620789100552,304,169,472.025,303.025,0,0
305,"PR Reiffel",57,3.17988643955626,2.98877538051438,3.38492101587322,308,134.975,514.05,379.075,0,0
306,"MA Holding",40,3.17901677417556,2.94796861551075,3.40891038792466,302,119,551.025,432.025,0,0
307,"GD Elliott",69,3.17656698628051,3.02107631924889,3.33634576863006,311,165.975,475.025,309.05,0,0
308,"MDKJ Perera",111,3.17360344723967,3.03632740712355,3.32023788069548,313,179,465.025,286.025,0,0
309,"AJ Hollioake",30,3.17321522989407,2.9683337990585,3.40447741441581,316,119,541.1,422.1,0,0
310,"DR Martyn",182,3.17275563226559,3.02474059789857,3.31842037598531,310,180.975,474.05,293.075,0,0
311,"Rubel Hossain",47,3.17081630459019,2.93590061579739,3.40447753065391,314,121,578.05,457.05,0,0
312,"TJ Friend",38,3.17038717570347,2.9471272924489,3.43073938650349,324,99.975,570.025,470.05,0,0.002
313,"JO Holder",112,3.16962020114326,2.98454685880857,3.35126740821887,312,158,521.025,363.025,0,0
314,"WKM Benjamin",50,3.16947573670679,2.94399405909882,3.40888369674073,321,112.925,571.15,458.225,0,0
315,"KIC Asalanka",70,3.16847012185044,3.0145836947911,3.32460898172853,318,179.975,477.05,297.075,0,0
316,"AJ Finch",142,3.16590591853383,3.04407860110196,3.30757589210205,320,195.975,454.15,258.175,0,0
317,"HK Badani",36,3.16481039229653,2.93544952791099,3.48185844275754,335,76.95,588,511.05,0,0.006
318,"TT Samaraweera",41,3.16476853670122,2.96088497430028,3.3874801049451,320,127.975,560.075,432.1,0,0
319,"AT Rayudu",50,3.16455029082055,2.99662067514432,3.33976401783112,324,169,509.025,340.025,0,0
320,"JR Hopes",61,3.16440343055674,2.96319740871906,3.36521043755714,319,141.975,542,400.025,0,0
321,"GB Brent",52,3.16393496049107,2.96273388767695,3.38071561358007,325.5,141.85,541,399.15,0,0
322,"Saleem Yousuf",59,3.162612224136,2.97960366376042,3.34400847267983,325,156,536,380,0,0
323,"CA Ingram",29,3.16117152783462,2.94587598341279,3.38260499746986,323,134.975,563.05,428.075,0,0
324,"Gulbadin Naib",78,3.16057871992754,3.01654336462496,3.32266408885084,326,177.95,481.025,303.075,0,0
325,"CD Collymore",33,3.16031731597783,2.82586620227235,3.5434598371791,339,48,680.075,632.075,0,0.014
326,"DJ Bravo",141,3.15803234098228,3.02721747447665,3.29161235772304,328,201.975,467.075,265.1,0,0
327,"Shaiman Anwar",40,3.15499339084877,2.8924379946322,3.46528915480385,338.5,78.9,615.075,536.175,0,0.005
328,"Mudassar Bukhari",34,3.15328619919391,2.94648441623876,3.38436475023229,335,128,562.05,434.05,0,0
329,"B Muzarabani",39,3.15325611557508,2.85795683470054,3.52874959188893,347.5,55.95,655.025,599.075,0,0.012
330,"DW Steyn",51,3.15279223821159,2.94277959384484,3.35532056584238,330,151.975,575,423.025,0,0
331,"R McLaren",41,3.15203579877277,2.9343075079101,3.37144244814018,331,143.925,579.1,435.175,0,0.001
332,"T Panyangara",47,3.1485062442536,2.90262973133672,3.41249467951926,342.5,108.975,614.125,505.15,0,0
333,"AN Kervezee",36,3.1481345339637,2.92336846503017,3.47303642637988,349,79.95,596.05,516.1,0,0.003
334,"Misbah-ul-Haq",146,3.14687682370977,2.98167997767168,3.33814479156419,341,165.9,531.05,365.15,0,0
335,"GRJ Matthews",49,3.14333071431866,2.96093887109692,3.34996345472361,343,159,555.025,396.025,0,0
336,"TL Chatara",56,3.14328787336288,2.95387333023809,3.35699550045125,346,151.975,554,402.025,0,0
337,"Mahmudullah",209,3.14235437240335,3.01665835939735,3.27033035287843,344,223.975,484,260.025,0,0
338,"E Chigumbura",197,3.1412243668246,3.01666919622123,3.26049455013838,344,229.95,492.025,262.075,0,0
339,"Babar Azam",131,3.14120285285238,3.02541782326442,3.2643198544262,350,230,472.025,242.025,0,0
340,"DN Patel",63,3.13809206104257,2.97511800977635,3.31642899231021,348,184,534.075,350.075,0,0
341,"HT Tector",49,3.1369266298816,2.94122585185616,3.35780388193974,356.5,146.95,564,417.05,0,0
342,"KP Pietersen",125,3.13689216146282,3.00424308771215,3.27901258259827,350,224.95,492,267.05,0,0
343,"CK Kapugedera",84,3.13629790649687,2.98418760526876,3.32053737556713,357,185.925,520.025,334.1,0,0
344,"Towhid Hridoy",40,3.1359920702307,2.93293446575856,3.36018490641413,358.5,141,577.075,436.075,0,0.001
345,"F du Plessis",136,3.13524636004966,3.00655177090089,3.26950471520094,353,226.975,498.025,271.05,0,0
346,"RAS Lakmal",46,3.13489135196143,2.87744116744675,3.40021625834374,355,120.95,636.075,515.125,0,0
347,"GO Jones",43,3.13463520156497,2.95105949362304,3.33265661761486,352.5,176,562.025,386.025,0,0
348,"Saqlain Mushtaq",94,3.13235054007393,2.8913439222154,3.45280732302814,368.5,86.925,624.025,537.1,0,0.003
349,"SR Waugh",287,3.13074553679677,3.01294093504952,3.24793796276002,356,242.975,488,245.025,0,0
350,"SR Tendulkar",452,3.1301181142581,3.02481636260272,3.23886554815848,356,250.975,475,224.025,0,0
351,"Najibullah Zadran",84,3.12985541973595,2.96744250090316,3.30580194047766,357,191.975,548.05,356.075,0,0
352,"LRPL Taylor",220,3.12906480117408,3.00902123155379,3.2476465234758,358,247,490,243,0,0
353,"MA Suji",49,3.12876101238968,2.87782524252436,3.37938139229642,355,138,637.075,499.075,0,0
354,"GJ Bailey",85,3.12845263944621,2.97127638517921,3.34739010993379,369,158.925,536.125,377.2,0,0.001
355,"TWM Latham",147,3.1280850034944,2.99454327647206,3.26196217739616,360,234,511,277,0,0
356,"S Samarawickrama",47,3.1277624650755,2.9510983153244,3.31727336669652,362,178.975,558.025,379.05,0,0
357,"HM Amla",178,3.12687528079748,3.02245121574428,3.23876656166582,361,243.975,477.025,233.05,0,0
358,"RS Kaluwitharana",179,3.12662219172252,2.97839829948865,3.29615474840862,364,197.975,533.025,335.05,0,0
359,"AG Cremer",68,3.12639409798728,2.96588980597127,3.30046191728239,361,196,543.1,347.1,0,0
360,"BC Lara",289,3.12601088805649,3.0169230282952,3.23915343545599,365,249.95,477.025,227.075,0,0
361,"T Mishra",40,3.12567199827006,2.89534107616052,3.38267582721013,363,136.95,615,478.05,0,0
362,"RN ten Doeschate",32,3.12529976841971,2.93511835941128,3.33239725480776,365,171.9,575.175,403.275,0,0
363,"S Madan Lal",35,3.12440484324097,2.92698250860465,3.34076992971708,371,160.95,588,427.05,0,0
364,"Mohammad Shahzad",90,3.12330378948968,2.98589400188842,3.2855321086845,368.5,213.975,524,310.025,0,0
365,"IDR Bradshaw",34,3.12082780479275,2.88602588799984,3.37499598675877,373,143.925,630,486.075,0,0
366,"Basit Ali",43,3.12079422307622,2.93392727456738,3.34983489271606,371,158.9,576.05,417.15,0,0.001
367,"HA Varaiya",37,3.11997698899195,2.87144031515992,3.37496008971654,366,134.875,651.025,516.15,0,0
368,"JC Buttler",169,3.11783834774745,2.95584225682193,3.28481756075143,374.5,204.975,562.025,357.05,0,0
369,"CS Baugh",34,3.11762215269609,2.90015111684099,3.33838500196588,374.5,165.975,614.05,448.075,0,0
370,"A Johnson",20,3.1174633307953,2.84836412335615,3.47205829361326,384.5,84.9,665.025,580.125,0,0.005
371,"Shafiul Islam",34,3.11679067843614,2.83807179390193,3.43587977304109,376.5,103.975,674,570.025,0,0.001
372,"TM Moody",64,3.11615476694238,2.93156411532857,3.32182846035143,374,181,580.05,399.05,0,0
373,"Mehidy Hasan Miraz",85,3.11546127079461,2.95314095141906,3.28056660261884,374,211.975,561,349.025,0,0
374,"Haris Sohail",44,3.11459891088754,2.94996245202058,3.26906618459826,370,225.95,558.075,332.125,0,0
375,"Sarfraz Nawaz",30,3.11378278887344,2.84080296407809,3.44145548234183,384,99.925,666.025,566.1,0,0.001
376,"D Ramdin",110,3.11294224578012,2.95831102806531,3.26367891922018,376.5,228.975,546.125,317.15,0,0
377,"M van Lingen",39,3.11280457073082,2.9003637815281,3.32630505912929,374.5,181.85,613.05,431.2,0,0
378,"R Rampaul",36,3.11266595607531,2.88075708719855,3.38294248241897,380,135.95,632,496.05,0,0
379,"RP Burl",44,3.11212311772937,2.93770202764016,3.30609138581582,376,185.975,576.05,390.075,0,0
380,"Mohammad Rafique",106,3.1097435858479,2.93534858802367,3.29279039032934,383,198.975,578.025,379.05,0,0
381,"CD McMillan",183,3.10966231015151,2.97178290971489,3.26157340041669,379,239.925,530.05,290.125,0,0
382,"MG Bevan",196,3.10725874208856,2.97978251751913,3.24141404019463,384,241.975,535,293.025,0,0
383,"Anamul Haque",46,3.10717254764569,2.91315589806,3.34850793487635,387,162.925,601.15,438.225,0,0
384,"RR Rossouw",35,3.1067277046476,2.90795942059736,3.31221204019763,385,177,603,426,0,0
385,"AG Prince",41,3.10643343163689,2.92546355617366,3.3145043543077,384.5,188.95,588.025,399.075,0,0
386,"HM Nicholls",79,3.10579572962178,2.95976172103786,3.25874425360561,385,234.975,557,322.025,0,0
387,"Simi Singh",30,3.10356294954114,2.85877725789136,3.35714953883512,385.5,156.95,644,487.05,0,0
388,"Ijaz Ahmed",232,3.10276756749223,2.9980002658018,3.21567930810288,388,275.95,503,227.05,0,0
389,"AA Obanda",45,3.10086223420778,2.87985186203379,3.34436166074678,399.5,164.875,626.025,461.15,0,0
390,"TD Paine",35,3.09975945656561,2.89164276350098,3.3203960832095,391,178,629.025,451.025,0,0
391,"R Powell",48,3.09842148481002,2.92629785346604,3.29309609982452,394.5,203.975,581,377.025,0,0
392,"M Labuschagne",58,3.09789043952698,2.93630196095677,3.26973171304009,390,224.95,574.05,349.1,0,0
393,"Ibrahim Zadran",39,3.09731778674336,2.866249490488,3.42139118967397,406.5,105.875,648,542.125,0,0.004
394,"KJ Coetzer",87,3.09526341599801,2.93209421877426,3.25793125888823,397,235,575.05,340.05,0,0
395,"RC Russell",31,3.09526293823699,2.86499410337242,3.34077036585903,399,156,642.025,486.025,0,0.001
396,"LRD Mendis",74,3.09491090464314,2.93334924726409,3.26775920381031,397,222.875,579.025,356.15,0,0
397,"M Azharuddin",308,3.09263111455834,2.96917124759099,3.22284370705104,400,274,535,261,0,0
398,"CL Hooper",206,3.09234546078742,2.94732126220881,3.24754327023851,399,248.95,568.075,319.125,0,0
399,"Mushfiqur Rahim",256,3.09234510939478,2.9669303906664,3.21528647156628,397,271.95,550,278.05,0,0
400,"AC Botha",38,3.09216789749533,2.87092011706854,3.34586752649963,399.5,167.9,639.05,471.15,0,0
401,"CL White",77,3.09161177552426,2.91564066333482,3.27302775710669,401,222,606.025,384.025,0,0
402,"DS Lehmann",101,3.09024695513467,2.95371998833952,3.2335486587869,402,255.975,561.025,305.05,0,0
403,"TM Odoyo",119,3.08987607194658,2.95463468039167,3.22374310593909,403,265,557,292,0,0
404,"Rashid Latif",115,3.08955964087175,2.92383469509479,3.26973764199048,407,223.925,594.025,370.1,0,0
