"rank","Player","GP","tau","lq","uq","median_rank","rank_uq","rank_lq","rank_range","prob_rank1","prob_top25"
609,"SM Gavaskar",102,2.92094022557219,2.76689271488091,3.10271927041307,600,384.95,724,339.05,0,0
610,"LMP Simmons",65,2.92079746455895,2.75699300935971,3.10883638237395,597,395.85,724.025,328.175,0,0
611,"Zeeshan Maqsood",47,2.91972454701922,2.68441028778394,3.17596590219169,600.5,318.85,764,445.15,0,0
612,"CM Spearman",50,2.91848632393735,2.71730203602222,3.12200670548963,603,364.95,747,382.05,0,0
613,"Asad Shafiq",58,2.91848541880684,2.76703164240103,3.07760495971225,600,411.975,722.025,310.05,0,0
614,"Aaron Jones",52,2.91737597342861,2.74416891880383,3.11856421966579,603,380,731.05,351.05,0,0
615,"Hashmatullah Shahidi",91,2.91557585168383,2.7719638713325,3.05395551823989,601,442,714.025,272.025,0,0
616,"JJ Roy",110,2.91221290056225,2.76244926344841,3.05511046705046,603.5,441.95,724.025,282.075,0,0
617,"R Mutumbami",34,2.91038223288807,2.71333866853823,3.13303335165046,611.5,365.925,749.025,383.1,0,0
618,"SA Thomson",51,2.91034694416095,2.73489124228979,3.14341558232775,611,336.925,736.025,399.1,0,0
619,"S Chanderpaul",251,2.90859870677068,2.79846913574314,3.01412466432157,606,486.95,698,211.05,0,0
620,"CO Obuya",89,2.90629255914937,2.73885247616469,3.06740896364379,610,428.95,738,309.05,0,0
621,"DW Hookes",36,2.90303234838201,2.70570623664149,3.1136812667315,615.5,382.95,751,368.05,0,0
622,"DI Gower",111,2.90268905072914,2.77069946085402,3.04350229216373,615,456.975,718,261.025,0,0
623,"MP O'Dowd",64,2.90136154962968,2.75073248366124,3.05968393943902,615,432,729.025,297.025,0,0
624,"CJ Chibhabha",109,2.90040822118891,2.74813615326699,3.04472358518311,615,459.975,732,272.025,0,0
625,"J Mubarak",37,2.89831154812753,2.69182138609619,3.09889149173654,619.5,400.875,756,355.125,0,0
626,"RMH Binny",46,2.8965265143462,2.72545958080033,3.07587517257174,622.5,405.975,745.025,339.05,0,0
627,"SE Marsh",72,2.89643781028116,2.74682924283961,3.0403556065049,620,462,731.025,269.025,0,0
628,"DM Bravo",116,2.89635199207039,2.76181281211744,3.04851398370981,622,458.875,723.025,264.15,0,0
629,"Yashpal Sharma",40,2.89565267903738,2.68706100100893,3.11086584131123,619,370.95,762,391.05,0,0
630,"Younis Khan",253,2.89558151121493,2.7734163834149,3.04362047890894,623,463,722.025,259.025,0,0
631,"Mohammad Ashraful",169,2.89408979001087,2.76460401037624,3.02710946409531,624,479.95,724,244.05,0,0
632,"SJ Modani",34,2.89385238465204,2.63968713318943,3.18112440226225,631,304.8,776,471.2,0,0.001
633,"NT Broom",39,2.89301273256053,2.70429971441111,3.08758344758481,625,403.85,753.025,349.175,0,0
634,"DS Smith",45,2.89183370365975,2.70960521289535,3.0729130639511,620,426.95,747.025,320.075,0,0
635,"OA Shah",65,2.89155272338314,2.75746460981236,3.04137374252237,626,457,725.025,268.025,0,0
636,"ES Szwarczynski",40,2.89106544300666,2.70036763038306,3.08076215112631,623,416,752.05,336.05,0,0
637,"RC Irani",30,2.89102765064764,2.63977818440259,3.15720250346776,628,319,776.025,457.025,0,0
638,"AR White",46,2.8908041847034,2.71642974728929,3.07625300503139,624,421.975,745,323.025,0,0
639,"CJA Amini",49,2.89024396190815,2.71671834244706,3.07594791121352,628.5,422.95,745,322.05,0,0
640,"Saleem Elahi",47,2.88761592582585,2.72062704472377,3.08003894098836,630,414,745.05,331.05,0,0
641,"DJ Cullinan",133,2.88685857357762,2.75581396418828,3.01623357004126,627,490.95,729.025,238.075,0,0
642,"K Bhurtel",62,2.8865141486924,2.69559981337349,3.11307401990193,635,383.975,754,370.025,0,0
643,"SR Waters",20,2.88543820152123,2.57139413324509,3.25951788597141,644,233.9,792.075,558.175,0,0.002
644,"V Aravind",63,2.88489958776738,2.68976064863901,3.09648786044246,635,386.95,756,369.05,0,0
645,"JN Frylinck",44,2.88482143261786,2.63151371719052,3.22485883257136,646,256.825,777.075,520.25,0,0
646,"HH Dippenaar",95,2.8845701648177,2.74576573596345,3.02714459543989,634,476,732.025,256.025,0,0
647,"Samiullah Shinwari",74,2.88455942826615,2.73830319257584,3.03860032582093,632.5,465.95,737,271.05,0,0
648,"GM Hamilton",38,2.88403755985966,2.68712132510406,3.13091349397778,638,370.725,766,395.275,0,0
649,"EC Joyce",77,2.88366587557665,2.7279816271097,3.03946600087559,632,466.95,741.025,274.075,0,0
650,"MJ Greatbatch",82,2.88332399410206,2.71660027898588,3.0596376677427,634.5,449.8,748,298.2,0,0
651,"MH Cross",96,2.88172251257253,2.74221334799771,3.0356877128006,637,467.925,738,270.075,0,0
652,"DW Randall",45,2.87939630710355,2.70938322141996,3.06550751605684,641,432.975,751,318.025,0,0
653,"Khaled Mashud",108,2.87839378003592,2.72734870954605,3.03561627496118,638,468,736.075,268.075,0,0
654,"CG Greenidge",127,2.87371816878924,2.74508504054457,3.01421972637237,644,493.975,732,238.025,0,0
655,"GM Turner",40,2.87371152154311,2.69095861705642,3.07133592385931,644,434.875,757.025,322.15,0,0
656,"M Prabhakar",97,2.87286542767955,2.71874454882221,3.04451222839725,643,460.975,744.05,283.075,0,0
657,"Nawroz Mangal",48,2.87166954691752,2.68306515487592,3.09962613193207,652,392.975,760,367.025,0,0
658,"PK Amre",30,2.87045093054463,2.63328306474657,3.1298941096236,648,359.9,779,419.1,0,0
659,"PJ Moor",43,2.86919416773686,2.66510871195954,3.09598363340963,648,402.95,763.025,360.075,0,0
660,"Nasir Jamshed",48,2.86805279037052,2.68821996141744,3.04564113789369,648,450,754,304,0,0
661,"VS Solanki",46,2.86694531716388,2.68365106956893,3.058875084927,645,441.925,760,318.075,0,0
662,"A Ranatunga",253,2.86670973517402,2.71205958679986,3.02889284452726,647,484.925,749,264.075,0,0
663,"RR Hendricks",38,2.86581092045335,2.66388036568008,3.07974357374152,652.5,424.95,763.025,338.075,0,0
664,"MP Vaughan",82,2.86479024756552,2.71786533249173,3.04007095890984,652,457,748.025,291.025,0,0
665,"DB Vengsarkar",120,2.8647879307486,2.72999157411552,2.99676273306346,647,515.95,739.05,223.1,0,0
666,"Imrul Kayes",78,2.86456203845645,2.70883169923798,3.02694174631933,651,481.925,751,269.075,0,0
667,"NJ O'Brien",101,2.8641087970259,2.73539855952417,3.00425645608156,651.5,515.95,737,221.05,0,0
668,"JD Ryder",41,2.86327558893075,2.6413923446132,3.0921718427576,654,381.95,774.05,392.1,0,0
669,"XM Marshall",37,2.86232019556469,2.63455849695994,3.11721088707431,651,375,779,404,0,0
670,"PN Kirsten",40,2.8617701724465,2.54306492909134,3.39180311894011,678,132.975,801,668.025,0,0.003
671,"SV Manjrekar",69,2.86156965306061,2.71920948525487,3.025873524878,653,487.95,748,260.05,0,0
672,"RD Berrington",125,2.86064925436347,2.69691151252326,3.01783931644268,651,495.925,756,260.075,0,0
673,"GS Blewett",30,2.85854931801608,2.6329100976713,3.08339846534275,653,417.975,780,362.025,0,0
674,"A Jadeja",179,2.85804347961023,2.67162770043134,3.0486934689939,655,456.975,765.025,308.05,0,0
675,"Salman Butt",77,2.85659307998077,2.67555652464509,3.05458671629007,660,447.975,761,313.025,0,0
676,"SV Carlisle",107,2.85348379255568,2.71609389523971,3.00755109622062,660.5,500.975,749.025,248.05,0,0
677,"GM Ritchie",42,2.85252450682548,2.65153099717534,3.07326726788198,660.5,413.975,772,358.025,0,0
678,"JJ Smit",48,2.85239539053399,2.66831768526651,3.03950679008462,659,463.9,772,308.1,0,0
679,"Imran Farhat",58,2.85020218914685,2.70077189164945,3.01368709370465,664,499.9,753,253.1,0,0
680,"MJR Rindel",22,2.84990263542816,2.60170457634259,3.14137253519821,665,335.925,787.025,451.1,0,0
681,"GW Flower",212,2.84910138742076,2.73829418012557,2.97406071733082,664,542.975,734.025,191.05,0,0
682,"BA Young",73,2.84902296378103,2.69336797961828,3.00620440085201,664,495.875,755,259.125,0,0
683,"Najmul Hossain Shanto",57,2.8481413328845,2.66766289142862,3.05329080298754,669,443.7,762.05,318.35,0,0
684,"GP Howarth",65,2.84789501074178,2.67571937951086,3.06698871377372,672,440.875,763,322.125,0,0
685,"B Zuiderent",56,2.84753120764488,2.67506629319937,3.03497254052516,667,473.975,763,289.025,0,0
686,"G Malla",37,2.84639261504125,2.65674021863219,3.06301466136931,667,433.975,769.025,335.05,0,0
687,"DO Obuya",73,2.84595851212963,2.67970159382827,3.02717555841362,667.5,479.875,761.025,281.15,0,0
688,"H Masakadza",208,2.84555824892549,2.73426921176573,2.95499218253764,665,566.975,737.025,170.05,0,0
689,"KR Rutherford",115,2.84482682382469,2.69552378830921,3.00392116312966,668,516.925,755,238.075,0,0
690,"ADR Campbell",184,2.84469698130998,2.73897379080276,2.9670338887883,668,550,741,191,0,0
691,"Aamer Sohail",155,2.83897137815898,2.72456961136813,2.9609071208808,671,560.95,743,182.05,0,0
692,"RM Haq",40,2.83758789091847,2.63838567791528,3.04605700288112,672,462.925,778,315.075,0,0
693,"SC Ganguly",300,2.83500051683722,2.73443049435851,2.94290280018082,674,574.95,735,160.05,0,0
694,"G Kirsten",185,2.83430113444599,2.71839985892986,2.94614816260895,675,580.975,742.025,161.05,0,0
695,"HP Tillakaratne",167,2.83315491285159,2.71874270045013,2.93903476907778,675,578.975,746.025,167.05,0,0
696,"KJ Hughes",87,2.83205026665337,2.67274364275644,2.98642945922805,675.5,522.975,765.025,242.05,0,0
697,"ND McKenzie",55,2.8308685352635,2.66975005097191,3.00536762272177,677.5,510.975,765,254.025,0,0
698,"N Hussain",87,2.82877977783768,2.67207199634888,3.0005939872161,679,505.925,766,260.075,0,0
699,"JH Davey",29,2.82826080311401,2.58160097059978,3.13535194659238,687,357.875,791.025,433.15,0,0
700,"Tushar Imran",40,2.82822107281464,2.58727881179277,3.08299964129281,683,404.95,791,386.05,0,0
701,"Al Sahariar",29,2.82637470323343,2.59361726702754,3.07118745332881,684,423.875,787.025,363.15,0,0
702,"PG Fulton",46,2.82547514298724,2.66081156913855,2.99222730728494,682,521.975,766,244.025,0,0
703,"AO Suji",46,2.82481833819695,2.63006134318488,3.01970853088549,685,483.95,779,295.05,0,0
704,"Shahriar Nafees",75,2.82474666848366,2.64232011985457,3.0411022329668,688.5,452.875,776,323.125,0,0
705,"DA Gunawardene",61,2.82405906903512,2.66292824401175,2.99124633400172,682,521,768.025,247.025,0,0
706,"MW Goodwin",70,2.82163514202456,2.6764134130042,2.97664765152417,686,520,766.025,246.025,0,0
707,"SHT Kandamby",36,2.81949896538297,2.60356681514986,3.05691886985146,687,440.85,788.025,347.175,0,0
708,"R Dravid",318,2.81781493642737,2.71038374832717,2.93475508423323,687,585.975,746,160.025,0,0
709,"RJ Shastri",128,2.8162929683797,2.6944853742332,2.94082112320819,690,573.875,756,182.125,0,0
710,"M Amarnath",75,2.81546781685648,2.64600833550436,2.99093507777485,690,520.95,772,251.05,0,0
711,"L Louwrens",25,2.81477634132552,2.58436489006435,3.08790450874862,694.5,400.925,792,391.075,0,0
712,"MD Gunathilaka",46,2.81303364314799,2.58691518103662,3.03010328154187,693,470.975,790,319.025,0,0
713,"H Hiri",34,2.80716164403425,2.60432518687393,3.01251268171756,696,494.875,786.025,291.15,0,0
714,"SB Smith",23,2.80428975067843,2.56873817390221,3.08997921858349,701.5,409.925,795,385.075,0,0
715,"AP Gurusinha",143,2.80428161272486,2.68414471753635,2.93400937151667,696.5,591.975,761,169.025,0,0
716,"K Srikkanth",145,2.79947056349712,2.67125568513896,2.92794743959196,700,593,765.025,172.025,0,0
717,"MS Atapattu",259,2.79930624646886,2.67784751152741,2.91619876189092,701,603,763.05,160.05,0,0
718,"HS Modi",56,2.79895647077247,2.62968600002228,2.97079953779348,700,537,780.025,243.025,0,0
719,"JV Coney",80,2.79582071556817,2.59161024045506,2.98431008257757,703,523.95,788.025,264.075,0,0
720,"Taufeeq Umar",22,2.7941973687498,2.53621836906815,3.06753317537329,704.5,425,800,375,0,0
721,"Aminul Islam",39,2.79175628052143,2.6002116878198,3.01518084152028,707,493.975,788,294.025,0,0
722,"PL Mommsen",42,2.79063067784367,2.57529314631341,3.02612217432596,708,479.975,792.025,312.05,0,0
723,"RW Chakabva",57,2.78897621200297,2.62667166610378,2.95459462488412,706,555,780,225,0,0
724,"Rohan Mustafa",75,2.78816999205575,2.61986217912517,2.9667898027639,711,552.9,781,228.1,0,0
725,"RT Latham",33,2.78430132428121,2.50218379766335,3.28360590055447,732,201.975,804.025,602.05,0,0.002
726,"RL Dias",55,2.77743204424958,2.60211970039713,2.96426902810732,718,543.925,788,244.075,0,0
727,"NJ Astle",217,2.77445004581058,2.65453909281359,2.89488164168341,717,625,767,142,0,0
728,"MJ Horne",48,2.77287098763485,2.5867500619017,2.95722500315055,719,553,791,238,0,0
729,"HA Gomes",64,2.76999165453469,2.61998693028197,2.9519895594751,721,562.9,784,221.1,0,0
730,"JR Murray",36,2.76971299898791,2.53332359335581,3.00789856493938,718,496.85,800.025,303.175,0,0
731,"VVS Laxman",83,2.76483908607825,2.60773562204647,2.96692930032199,725,538.975,787.05,248.075,0,0
732,"WW Hinds",110,2.76133089338173,2.60261933525893,2.93877675716426,726,586,788.025,202.025,0,0
733,"CP Rizwan",39,2.75886639313623,2.52945440905006,3.01200761461181,727,492.95,801.025,308.075,0,0
734,"AH Omarshah",28,2.75876654638868,2.54324476959317,2.99557467606574,730,515,799,284,0,0
735,"MA Ouma",77,2.75550246531167,2.59539329942334,2.91716254341746,729,599.9,787.025,187.125,0,0
736,"DC Boon",177,2.75488541079991,2.62643538489046,2.87486909777085,729,643,779,136,0,0
737,"JE Root",175,2.75256180487193,2.589467513037,2.91777632302898,729,597.975,787,189.025,0,0
738,"NFI McCallum",42,2.75133378329486,2.56351952491164,2.95748435315661,730,564.85,796,231.15,0,0
739,"AH Jones",87,2.74964711234144,2.57136076120231,2.9676392297044,734,551,794,243,0,0
740,"NV Knight",100,2.74791759504152,2.61037476772335,2.89659071905689,733,626.975,785,158.025,0,0
741,"GA Gooch",122,2.74584313085276,2.61898983388478,2.88387052714119,732.5,636,783.025,147.025,0,0
742,"SL Campbell",87,2.74315699450562,2.5963377271462,2.90081944294952,734,622,788.025,166.025,0,0
743,"NC Johnson",48,2.74272192728938,2.57788801705473,2.92362001749705,737,588.975,790,201.025,0,0
744,"RS Mahanama",196,2.74014057148988,2.6337945533343,2.85547821568748,736,659.95,778,118.05,0,0
745,"Noor Ali Zadran",50,2.73912985736502,2.57738414025719,2.89773390194386,737,613,793,180,0,0
746,"GM Wood",77,2.7381035874932,2.58132490007942,2.9073140582804,738,614.925,792.025,177.1,0,0
747,"DD Ebrahim",76,2.73694707850328,2.55551910844168,2.95820858854536,741,555,797,242,0,0
748,"Akram Khan",43,2.73276535916693,2.5632366114317,2.91463257931019,740,599.95,796,196.05,0,0
749,"PV Simmons",138,2.73098219168372,2.6051229556088,2.86016039814899,741,657,784,127,0,0
750,"RS Madugalle",56,2.73023831488872,2.57713675383756,2.89639555968201,742,619.95,793.025,173.075,0,0
751,"Chirag Suri",37,2.72917084788238,2.5385187199294,2.95383747496649,743.5,568.975,801,232.025,0,0
752,"AC Hudson",88,2.72742849587773,2.58879924913903,2.87338839738066,743,645.85,790,144.15,0,0
753,"Rahmat Shah",120,2.72545414604856,2.59697954152874,2.86292416176274,743,656.925,787,130.075,0,0
754,"S Ramesh",24,2.72496227712779,2.47451761439281,3.05967405486064,747,440.925,808,367.075,0,0
755,"JP Kotze",26,2.71864991574479,2.48634253894226,2.96964647911436,745,538.95,808,269.05,0,0
756,"A Flower",207,2.71805842155081,2.5567271079281,2.8727800773556,746,643,796,153,0,0
757,"MAR Samarasekera",39,2.712105122573,2.51129772031069,2.91766512402243,749,596,803,207,0,0
758,"T Duffin",23,2.70989316026453,2.45304561278276,2.98456685710682,752,528,809,281,0,0
759,"D Ganga",34,2.70647708231812,2.48227925820471,2.94287694533775,753,572,806,234,0,0
760,"V Sibanda",125,2.70382979204996,2.55156408118786,2.87239148175963,754,644,798,154,0,0
761,"WTS Porterfield",145,2.70332748019937,2.55777615179725,2.84377161009518,753,668.975,795.025,126.05,0,0
762,"DL Haynes",237,2.70278584407531,2.5772317537886,2.81997661293726,753,687.975,793,105.025,0,0
763,"Habibul Bashar",104,2.70213569402204,2.57045187991027,2.8477309938499,754,669.95,796,126.05,0,0
764,"RS Morton",51,2.6990054857956,2.52870907594999,2.8680918072687,756,643.7,802,158.3,0,0
765,"Raqibul Hasan",56,2.69685214872586,2.5306822334095,2.88460559738098,758,628.95,801,172.05,0,0
766,"S Bau",57,2.69599067095681,2.53788399664971,2.86917118566952,757,646.975,801,154.025,0,0
767,"DF Watts",34,2.68882487303429,2.50243641257499,2.90319491805138,760,618.975,805,186.025,0,0
768,"MS Sinclair",50,2.68379273337779,2.49555157743926,2.89364602144496,763,616.975,806,189.025,0,0
769,"JK Kamande",71,2.68207964896961,2.50917222861042,2.85206546390155,761,662.925,805,142.075,0,0
770,"NS Sidhu",126,2.67988854572852,2.55323363887021,2.81291858691637,763,696.975,796,99.0250000000001,0,0
771,"KC Wessels",105,2.67949531556606,2.53042144831073,2.8323578574515,763.5,680.975,802,121.025,0,0
772,"MJ Slater",42,2.67831485080757,2.48336496932796,2.90573620860746,765,614,807.025,193.025,0,0
773,"MA Atherton",54,2.67387250030909,2.5065589118263,2.8537377428544,766,666.975,804,137.025,0,0
774,"JR Ratnayeke",69,2.67010541293537,2.47116929638729,2.85911622253324,766,656,807,151,0,0
775,"Yasir Hameed",56,2.66649569147072,2.50410497631146,2.85438116326641,770,662.975,806,143.025,0,0
776,"A Balbirnie",110,2.66459365728516,2.48703748779196,2.83131384769131,767,678.975,806,127.025,0,0
777,"RA Smith",70,2.66159212158115,2.51520720396776,2.81194095022507,770,694,802.025,108.025,0,0
778,"R Lamba",31,2.65829758579012,2.47157504456102,2.86893847792901,771,638.975,808,169.025,0,0
779,"RB Richardson",217,2.64844033417034,2.50436337710326,2.80981060840969,774,696.975,805,108.025,0,0
780,"JH Kallis",314,2.64662887201774,2.51391897594379,2.77666551985177,774,720.975,803,82.025,0,0
781,"MA Taylor",110,2.64015384571381,2.49683134691858,2.78476557365906,778,716.95,805,88.05,0,0
782,"MD Crowe",140,2.63454346589212,2.45390808224182,2.82246358199458,780,679.975,809,129.025,0,0
783,"UC Hathurusingha",33,2.62923156881332,2.40929833554721,2.87485190513278,780,631,811.025,180.025,0,0
784,"Ramiz Raja",196,2.62575914355859,2.51580715770295,2.73715146151949,781,740,804,64,0,0
785,"Javed Ahmadi",44,2.62526129497739,2.41652985316559,2.83805536801919,782,671.975,811,139.025,0,0
786,"PA Wallace",33,2.61790423272889,2.42774314137194,2.82709242734503,785,682.975,811,128.025,0,0
787,"Jatinder Singh",60,2.61718033004995,2.39315187578998,2.8240992834159,783,680.95,812,131.05,0,0
788,"RT Robinson",26,2.6160460115747,2.39425070176089,2.84400488004631,783.5,664.975,812,147.025,0,0
789,"G Fowler",26,2.60943831705971,2.38334053769659,2.85888422285883,787,654.75,813,158.25,0,0
790,"BM Laird",23,2.60541058438415,2.37440263199873,2.8473527970448,787,662.875,813,150.125,0,0
791,"Mudassar Nazar",115,2.60492888908108,2.47222673935668,2.75488714405104,787,726,808,82,0,0
792,"G Boycott",34,2.60129519872539,2.32718141253012,2.91053033245927,789,606,815,209,0,0
793,"BC Broad",34,2.59561327926466,2.41891191203675,2.80105192706876,790,701.975,811,109.025,0,0
794,"RD Shah",55,2.59262131792889,2.41165663318446,2.78001156174738,789,715.975,812,96.025,0,0
795,"Mohsin Khan",75,2.58937061269983,2.43243680785572,2.75364208662096,791,725,810,85,0,0
796,"JN Mohammed",31,2.58901525139687,2.34667629013984,2.83956746587083,791,667.975,814,146.025,0,0
797,"KO Otieno",87,2.58818566887379,2.43383944860233,2.745296978878,790,739.975,810,70.025,0,0
798,"Javed Miandad",218,2.58723783297513,2.42549016127676,2.75108811482069,791,731.95,811,79.05,0,0
799,"JJ Crowe",71,2.58008694663505,2.42024160979557,2.74180299262889,791.5,733.975,811,77.0250000000001,0,0
800,"DSBP Kuruppu",52,2.57682318161428,2.40545305715117,2.76424493959166,794,727,812,85,0,0
801,"Qasim Umar",31,2.57437843261189,2.37143801905615,2.79634731089722,794,710.9,814,103.1,0,0
802,"JC Adams",105,2.56907117611284,2.39287095375882,2.76552921274034,795,719.975,813,93.025,0,0
803,"CWJ Athey",29,2.56839212616825,2.35213577604907,2.7998350551259,795,698,814,116,0,0
804,"Rajin Saleh",43,2.56822535126112,2.32213373493932,2.91954694555168,798,603.15,815,211.85,0,0
805,"A Bagai",60,2.56655590561847,2.37250818746342,2.76912610914287,796,720,814,94,0,0
806,"CJ Tavare",28,2.53786358160395,2.3228841234556,2.76912577005502,800,723.95,815,91.0500000000001,0,0
807,"GR Marsh",115,2.53573386828976,2.39736425948537,2.68607465221664,801,761.95,813,51.05,0,0
808,"K Doriga",38,2.53442582329285,2.30496095960532,2.7526687778748,801,727,815,88,0,0
809,"JM How",37,2.51948203501153,2.30177088442842,2.73671736583375,803,738,815,77,0,0
810,"J Dyson",27,2.51878774676481,2.32064378379413,2.72208493554389,803,747,815,68,0,0
811,"BA Edgar",64,2.50774483033177,2.35492682913321,2.66235815498993,804,770,814,44,0,0
812,"Mansoor Akhtar",35,2.46624364825538,2.25424141936404,2.6824737945901,809,761,816,55,0,0
813,"WV Raman",27,2.44630776849869,2.19909982323014,2.7020202822855,810,757,817,60,0,0
814,"S Wettimuny",33,2.39706963453695,2.21445591686692,2.59102987065001,813,790.975,817,26.025,0,0
815,"JG Wright",148,2.33568302917131,2.20110638881044,2.46620111894907,815,808,817,9,0,0
816,"Shoaib Mohammad",58,2.31062993191901,2.10560226207672,2.52321671440456,815,804,817,13,0,0
817,"Javed Omar",59,2.21317136176655,2.01353245587801,2.40096691014238,817,812,817,5,0,0
